1947-01-01,30,24,27,0.12,0.5,1
1947-01-02,44,29,36.5,0.49,0,0
1947-01-03,54,41,47.5,0.04,0,M
1947-01-04,42,24,33,0,0,M
1947-01-05,33,25,29,0,0,M
1947-01-06,33,17,25,0.12,2,2
1947-01-07,34,7,20.5,0.02,0.5,3
1947-01-08,35,27,31,0.03,0.4,3
1947-01-09,31,10,20.5,0.02,0.2,3
1947-01-10,30,17,23.5,0,0,2
1947-01-11,49,17,33,0,0,T
1947-01-12,47,27,37,0,0,M
1947-01-13,40,22,31,0,0,M
1947-01-14,50,34,42,0.03,0,M
1947-01-15,50,40,45,0.89,0,M
1947-01-16,51,37,44,0.02,0,M
1947-01-17,49,21,35,0,0,M
1947-01-18,42,22,32,0,0,M
1947-01-19,44,19,31.5,0,0,M
1947-01-20,54,36,45,0.77,0,M
1947-01-21,46,9,27.5,T,T,T
1947-01-22,14,2,8,0.16,0.5,1
1947-01-23,37,7,22,T,T,T
1947-01-24,49,32,40.5,0,0,M
1947-01-25,52,37,44.5,0.15,0,M
1947-01-26,51,35,43,0.25,0,M
1947-01-27,53,24,38.5,0,0,M
1947-01-28,48,34,41,0,0,M
1947-01-29,66,31,48.5,0,0,M
1947-01-30,67,40,53.5,0.31,0,M
1947-01-31,55,32,43.5,0.06,0,M
1947-02-01,36,23,29.5,0,0,M
1947-02-02,33,20,26.5,0.06,0.7,1
1948-01-01,46,38,42,0.5,0,M
1948-01-02,41,30,35.5,0.35,0,M
1948-01-03,32,29,30.5,0,0,M
1948-01-04,34,28,31,0,0,T
1948-01-05,34,28,31,0.03,T,T
1948-01-06,32,26,29,0.09,2.1,2
1948-01-07,32,17,24.5,0.01,0.2,2
1948-01-08,41,5,23,0,0,T
1948-01-09,49,28,38.5,0.04,T,T
1948-01-10,33,20,26.5,0,0,T
1948-01-11,30,11,20.5,0,0,T
1948-01-12,36,12,24,0.29,3,2
1948-01-13,35,28,31.5,0.03,0.5,2
1948-01-14,29,8,18.5,0.03,1,2
1948-01-15,21,-11,5,0,0,2
1948-01-16,36,18,27,0.01,0.3,1
1948-01-17,28,9,18.5,0.11,2.5,3
1948-01-18,16,-15,0.5,0,0,3
1948-01-19,27,-16,5.5,0,0,3
1948-01-20,40,-3,18.5,0,0,1
1948-01-21,39,27,33,0.03,0.3,1
1948-01-22,34,12,23,0.06,1.2,2
1948-01-23,14,1,7.5,T,T,2
1948-01-24,9,-11,-1,0.39,6.1,8
1948-01-25,16,7,11.5,0.04,2.1,10
1948-01-26,21,-21,0,0,0,10
1948-01-27,20,11,15.5,0.02,1,9
1948-01-28,17,-16,0.5,0,0,9
1948-01-29,23,-22,0.5,0,0,8
1948-01-30,20,-5,7.5,0,0,5
1948-01-31,25,-17,4,0,0,5
1948-02-01,35,3,19,0,0,5
1948-02-02,31,7,19,0,0,4
1950-01-01,49,29,39,0.02,0,0
1950-01-02,53,41,47,0.19,0,0
1950-01-03,61,46,53.5,0.88,0,0
1950-01-04,69,51,60,0.18,0,0
1950-01-05,54,38,46,0.41,0,0
1950-01-06,53,38,45.5,0.81,0,0
1950-01-07,43,25,34,0.22,T,T
1950-01-08,30,13,21.5,0,0,0
1950-01-09,48,14,31,0,0,0
1950-01-10,59,39,49,0.85,0,0
1950-01-11,55,23,39,0,0,0
1950-01-12,37,19,28,0,0,0
1950-01-13,63,25,44,0.36,0,0
1950-01-14,64,32,48,0.03,0,0
1950-01-15,48,17,32.5,T,0,0
1950-01-16,54,27,40.5,0.16,0,0
1950-01-17,43,11,27,0,0,0
1950-01-18,50,26,38,0.08,0,0
1950-01-19,28,13,20.5,0,0,0
1950-01-20,26,9,17.5,0,0,0
1950-01-21,40,15,27.5,0.03,0.8,M
1950-01-22,45,28,36.5,0.02,0,0
1950-01-23,51,38,44.5,0.05,0,0
1950-01-24,64,43,53.5,0.44,0,0
1950-01-25,75,44,59.5,0,0,0
1950-01-26,66,41,53.5,0.5,0,0
1950-01-27,43,21,32,0.08,0,0
1950-01-28,43,14,28.5,0,0,0
1950-01-29,63,35,49,0.49,0,0
1950-01-30,55,29,42,0.02,0,0
1950-01-31,38,27,32.5,0.59,0,0
1950-02-01,37,29,33,0.11,1,M
1950-02-02,41,32,36.5,0.32,0,0
1951-01-01,40,10,25,0,0,3
1951-01-02,46,21,33.5,0,0,2
1951-01-03,52,29,40.5,0.59,0,0
1951-01-04,50,31,40.5,0.08,0,0
1951-01-05,41,28,34.5,0,0,0
1951-01-06,46,25,35.5,0,0,0
1951-01-07,36,22,29,0.54,6.2,6
1951-01-08,23,10,16.5,0.02,0.5,7
1951-01-09,30,0,15,T,0,7
1951-01-10,46,9,27.5,0,0,3
1951-01-11,40,30,35,0.13,0,2
1951-01-12,32,21,26.5,0,0,2
1951-01-13,36,16,26,0,0,2
1951-01-14,39,29,34,0.62,0,1
1951-01-15,46,28,37,0.53,1,2
1951-01-16,30,25,27.5,0.02,0.5,2
1951-01-17,49,21,35,0,0,0
1951-01-18,56,35,45.5,0.03,0,0
1951-01-19,60,32,46,0,0,0
1951-01-20,66,40,53,0,0,0
1951-01-21,58,20,39,0.05,0.8,T
1951-01-22,29,5,17,0,0,T
1951-01-23,40,24,32,0.05,0,0
1951-01-24,40,31,35.5,0.53,0,0
1951-01-25,32,19,25.5,T,T,T
1951-01-26,24,18,21,0.05,1,1
1951-01-27,38,10,24,0.05,0.8,1
1951-01-28,34,13,23.5,0.55,0,T
1951-01-29,35,20,27.5,0.34,0,0
1951-01-30,25,7,16,0,0,0
1951-01-31,32,14,23,0.14,0.5,T
1951-02-01,38,21,29.5,1.31,T,T
1951-02-02,26,5,15.5,T,T,T
1952-01-01,68,39,53.5,0,0,0
1952-01-02,52,35,43.5,0.27,0,0
1952-01-03,39,21,30,0.5,T,T
1952-01-04,36,19,27.5,0,0,T
1952-01-05,39,30,34.5,0.16,T,T
1952-01-06,32,24,28,0,0,0
1952-01-07,32,10,21,0,0,0
1952-01-08,35,18,26.5,0,0,0
1952-01-09,48,32,40,0.01,0,0
1952-01-10,36,25,30.5,0.01,0.3,T
1952-01-11,31,17,24,0,0,T
1952-01-12,43,21,32,0,0,0
1952-01-13,36,18,27,0,0,0
1952-01-14,55,35,45,0.07,0,0
1952-01-15,63,43,53,0.06,0,0
1952-01-16,53,28,40.5,0,0,0
1952-01-17,58,28,43,0.25,0,0
1952-01-18,58,32,45,0.35,0,0
1952-01-19,38,20,29,0.07,T,0
1952-01-20,56,34,45,0.16,T,0
1952-01-21,35,15,25,T,T,0
1952-01-22,40,28,34,0.35,0,0
1952-01-23,43,21,32,0.03,0.2,T
1952-01-24,24,9,16.5,0.02,2.1,2
1952-01-25,36,0,18,0,0,1
1952-01-26,55,28,41.5,1.48,0,0
1952-01-27,52,38,45,0.87,0,0
1952-01-28,40,29,34.5,T,T,T
1952-01-29,29,6,17.5,T,T,T
1952-01-30,20,0,10,0,0,0
1952-01-31,38,6,22,0,0,0
1952-02-01,50,20,35,0,0,0
1952-02-02,48,38,43,0.35,0,0
1954-01-01,42,15,28.5,T,T,0
1954-01-02,51,17,34,0,0,0
1954-01-03,44,29,36.5,0.12,0,0
1954-01-04,32,26,29,0,0,0
1954-01-05,31,16,23.5,0.11,1.1,1
1954-01-06,29,23,26,0.21,2.7,4
1954-01-07,30,23,26.5,0.02,0.3,3
1954-01-08,31,6,18.5,T,0,1
1954-01-09,44,18,31,0.02,0,T
1954-01-10,45,23,34,0.23,0,0
1954-01-11,29,15,22,0.11,1.2,1
1954-01-12,25,14,19.5,0.03,0.4,2
1954-01-13,18,3,10.5,0.11,0.6,2
1954-01-14,34,3,18.5,T,2.4,5
1954-01-15,38,33,35.5,0.4,T,1
1954-01-16,39,30,34.5,0.31,T,1
1954-01-17,31,10,20.5,0.04,0.8,1
1954-01-18,41,-5,18,0,0,1
1954-01-19,40,21,30.5,0,0,0
1954-01-20,61,34,47.5,T,0,0
1954-01-21,57,30,43.5,0.29,0,0
1954-01-22,30,17,23.5,0.02,0,0
1954-01-23,37,6,21.5,0,0,0
1954-01-24,49,24,36.5,0,0,0
1954-01-25,42,35,38.5,0,0,0
1954-01-26,60,35,47.5,T,0,0
1954-01-27,59,30,44.5,0.84,T,0
1954-01-28,32,20,26,0.04,0.5,T
1954-01-29,33,7,20,0,0,T
1954-01-30,38,25,31.5,0,T,0
1954-01-31,30,13,21.5,0.04,0,0
1954-02-01,39,9,24,T,T,T
1954-02-02,43,30,36.5,T,0,0
1955-01-01,55,21,38,0,0,0
1955-01-02,49,22,35.5,0.21,0,0
1955-01-03,M,19,M,0,0,0
1955-01-04,42,29,35.5,0.05,0,0
1955-01-05,43,24,33.5,0,0,0
1955-01-06,56,32,44,0.45,0,0
1955-01-07,33,27,30,0.13,0,0
1955-01-08,40,16,28,0,0,0
1955-01-09,36,18,27,0,0,0
1955-01-10,37,31,34,0.12,T,T
1955-01-11,37,23,30,0,0,0
1955-01-12,34,19,26.5,0.2,0.2,T
1955-01-13,30,25,27.5,0.1,1.1,1
1955-01-14,29,21,25,0.02,0.3,1
1955-01-15,39,23,31,0.07,1,2
1955-01-16,36,19,27.5,0,0,1
1955-01-17,31,15,23,T,T,1
1955-01-18,27,18,22.5,T,T,1
1955-01-19,28,19,23.5,0,0,1
1955-01-20,28,12,20,0,0,T
1955-01-21,39,5,22,0,0,T
1955-01-22,40,28,34,0.16,0.9,1
1955-01-23,32,10,21,0.03,0.5,1
1955-01-24,30,6,18,0,0,1
1955-01-25,30,10,20,0.17,1.7,3
1955-01-26,30,17,23.5,0.2,2.3,2
1955-01-27,32,0,16,0.15,2.1,4
1955-01-28,20,-13,3.5,0,0,4
1955-01-29,19,-4,7.5,0.02,0.3,4
1955-01-30,17,-13,2,0,0,4
1955-01-31,24,-14,5,0,0,3
1955-02-01,38,22,30,0.08,1,4
1955-02-02,33,8,20.5,0.28,3,6
1957-01-01,31,9,20,0.09,1.6,2
1957-01-02,22,0,11,0.01,0.1,2
1957-01-03,28,15,21.5,0.01,T,2
1957-01-04,39,22,30.5,0,0,2
1957-01-05,31,24,27.5,0,0,T
1957-01-06,33,18,25.5,0,0,T
1957-01-07,32,27,29.5,0.15,1.8,2
1957-01-08,31,20,25.5,0.12,1.5,3
1957-01-09,38,27,32.5,0.14,1.5,4
1957-01-10,39,20,29.5,0.39,T,1
1957-01-11,22,9,15.5,0.01,T,1
1957-01-12,38,4,21,0,0,1
1957-01-13,35,18,26.5,0,0,T
1957-01-14,18,-2,8,0.11,1.4,1
1957-01-15,23,-8,7.5,0,0,1
1957-01-16,18,9,13.5,0.04,0.6,2
1957-01-17,10,-15,-2.5,0.01,T,2
1957-01-18,18,-3,7.5,0.04,0.6,2
1957-01-19,31,9,20,0.01,T,2
1957-01-20,46,2,24,0,0,2
1957-01-21,54,34,44,0,0,T
1957-01-22,58,30,44,0,0,T
1957-01-23,57,18,37.5,0.5,T,0
1957-01-24,30,8,19,T,0,0
1957-01-25,34,25,29.5,0,0,0
1957-01-26,33,24,28.5,0.18,2,2
1957-01-27,30,23,26.5,0.03,0.4,2
1957-01-28,33,21,27,0,0,0
1957-01-29,40,30,35,0.57,0,0
1957-01-30,31,23,27,0.28,0.5,T
1957-01-31,38,25,31.5,0,0,T
1957-02-01,35,31,33,T,T,T
1957-02-02,33,23,28,0.4,0,T
1958-01-01,42,20,31,0,0,T
1958-01-02,22,12,17,0.11,1.2,1
1958-01-03,22,5,13.5,0.02,0.2,1
1958-01-04,21,-5,8,0,0,1
1958-01-05,25,-3,11,0,0,1
1958-01-06,43,3,23,0,0,T
1958-01-07,43,23,33,0.05,0.7,1
1958-01-08,25,6,15.5,0.02,0.4,2
1958-01-09,23,-11,6,0.01,0.2,2
1958-01-10,42,0,21,T,T,T
1958-01-11,40,24,32,0,0,0
1958-01-12,40,1,20.5,0,0,0
1958-01-13,47,10,28.5,0,0,0
1958-01-14,38,33,35.5,0.29,0,0
1958-01-15,38,33,35.5,1.14,0,0
1958-01-16,34,27,30.5,T,T,T
1958-01-17,28,24,26,0.03,0.3,T
1958-01-18,29,19,24,0.05,0.7,1
1958-01-19,26,2,14,T,T,1
1958-01-20,47,8,27.5,0,0,T
1958-01-21,41,31,36,0,0,0
1958-01-22,42,32,37,0.32,0.2,T
1958-01-23,37,24,30.5,0.22,T,T
1958-01-24,37,21,29,0,0,T
1958-01-25,38,28,33,0.82,2.6,3
1958-01-26,35,30,32.5,0.05,0.5,2
1958-01-27,35,25,30,0,0,2
1958-01-28,32,27,29.5,0.16,1.8,4
1958-01-29,34,27,30.5,0.07,0.8,5
1958-01-30,32,26,29,T,T,5
1958-01-31,33,28,30.5,0.13,1.5,6
1958-02-01,35,22,28.5,0,0,5
1958-02-02,29,22,25.5,0,0,4
1959-01-01,38,30,34,0.04,0,0
1959-01-02,42,32,37,1.5,0,0
1959-01-03,46,18,32,0,0,0
1959-01-04,41,20,30.5,0,0,0
1959-01-05,20,2,11,0.05,0.5,T
1959-01-06,18,2,10,0,0,T
1959-01-07,23,4,13.5,0,0,T
1959-01-08,27,8,17.5,0,0,T
1959-01-09,20,9,14.5,0.01,0.2,T
1959-01-10,21,14,17.5,T,T,T
1959-01-11,25,18,21.5,0.18,2,2
1959-01-12,40,2,21,T,T,1
1959-01-13,39,28,33.5,0,0,T
1959-01-14,41,15,28,0,0,T
1959-01-15,50,36,43,0.46,0,0
1959-01-16,36,5,20.5,0.63,1,1
1959-01-17,14,4,9,0.28,3,4
1959-01-18,15,-6,4.5,T,T,4
1959-01-19,35,-6,14.5,0,0,4
1959-01-20,41,32,36.5,0.1,1.2,3
1959-01-21,67,38,52.5,0.7,0,T
1959-01-22,64,10,37,0.7,T,T
1959-01-23,21,14,17.5,T,T,T
1959-01-24,42,12,27,T,T,T
1959-01-25,47,34,40.5,T,T,T
1959-01-26,34,23,28.5,0.28,2.7,3
1959-01-27,30,12,21,0.08,0,3
1959-01-28,39,-1,19,0,0,3
1959-01-29,44,11,27.5,0,0,3
1959-01-30,53,34,43.5,0.08,0,T
1959-01-31,34,20,27,0.1,0,T
1959-02-01,21,11,16,0,0,T
1959-02-02,24,-2,11,0,0,0
1960-01-01,42,16,29,0,0,0
1960-01-02,46,24,35,0,0,0
1960-01-03,49,31,40,0.95,0,0
1960-01-04,31,24,27.5,T,T,T
1960-01-05,32,21,26.5,0,0,0
1960-01-06,37,18,27.5,0,0,0
1960-01-07,41,24,32.5,0,0,0
1960-01-08,40,34,37,0,0,0
1960-01-09,48,21,34.5,0,0,0
1960-01-10,48,26,37,0,0,0
1960-01-11,44,27,35.5,T,0,0
1960-01-12,40,25,32.5,0,0,0
1960-01-13,58,38,48,0.96,0,0
1960-01-14,44,35,39.5,0.1,0,0
1960-01-15,57,30,43.5,0.2,0,0
1960-01-16,35,18,26.5,T,T,T
1960-01-17,30,25,27.5,0.06,T,T
1960-01-18,38,28,33,0.02,0,0
1960-01-19,35,25,30,0.4,1,1
1960-01-20,27,18,22.5,0.1,1,2
1960-01-21,21,16,18.5,T,T,2
1960-01-22,22,14,18,0.05,0.8,3
1960-01-23,22,18,20,0.02,0.5,3
1960-01-24,28,14,21,T,T,3
1960-01-25,30,1,15.5,0,0,2
1960-01-26,39,27,33,T,0,2
1960-01-27,44,23,33.5,0,0,1
1960-01-28,39,34,36.5,T,0,T
1960-01-29,43,32,37.5,0.03,0,T
1960-01-30,42,22,32,0,0,0
1960-01-31,43,24,33.5,0,0,0
1960-02-01,40,19,29.5,0,0,0
1960-02-02,32,17,24.5,T,T,T
1961-01-01,36,29,32.5,0.71,5,8
1961-01-02,32,25,28.5,T,T,7
1961-01-03,29,14,21.5,0.01,T,7
1961-01-04,24,9,16.5,0.05,1.8,8
1961-01-05,40,13,26.5,T,T,8
1961-01-06,45,27,36,0,0,7
1961-01-07,47,23,35,0,0,5
1961-01-08,43,21,32,T,T,3
1961-01-09,25,15,20,T,T,3
1961-01-10,36,7,21.5,0,0,3
1961-01-11,44,6,25,0,0,2
1961-01-12,45,13,29,0,0,1
1961-01-13,51,15,33,0,0,1
1961-01-14,51,25,38,0,0,T
1961-01-15,39,30,34.5,0,0,T
1961-01-16,40,28,34,0.23,2,2
1961-01-17,38,28,33,0,0,1
1961-01-18,36,31,33.5,0.01,0,1
1961-01-19,31,18,24.5,0.04,0.5,1
1961-01-20,18,2,10,0.56,7.5,9
1961-01-21,18,-9,4.5,0,0,9
1961-01-22,13,-2,5.5,0.02,0.5,9
1961-01-23,20,-14,3,0.01,T,9
1961-01-24,20,0,10,0.04,1,8
1961-01-25,11,-22,-5.5,0.02,0.6,9
1961-01-26,15,-10,2.5,0,0,9
1961-01-27,16,3,9.5,0.15,2.7,11
1961-01-28,15,-13,1,0.01,0.4,11
1961-01-29,23,3,13,0,0,11
1961-01-30,20,8,14,T,T,11
1961-01-31,24,3,13.5,0.01,0.1,11
1961-02-01,22,11,16.5,0.13,2.5,13
1961-02-02,20,-26,-3,0,0,13
1962-01-01,31,17,24,0.02,0.3,2
1962-01-02,25,7,16,T,T,2
1962-01-03,40,23,31.5,0.01,0.3,2
1962-01-04,49,28,38.5,0,0,1
1962-01-05,42,26,34,0,0,T
1962-01-06,50,36,43,0.16,0,T
1962-01-07,52,31,41.5,0.39,0,0
1962-01-08,35,23,29,T,0.2,T
1962-01-09,23,10,16.5,0.05,0.7,1
1962-01-10,10,-5,2.5,0,0,T
1962-01-11,14,-2,6,0,0,T
1962-01-12,20,0,10,0,0,T
1962-01-13,29,-1,14,0,0,T
1962-01-14,50,11,30.5,0,0,T
1962-01-15,47,30,38.5,0,0,T
1962-01-16,35,21,28,0.47,T,0
1962-01-17,21,17,19,T,T,T
1962-01-18,25,4,14.5,0,0,0
1962-01-19,27,6,16.5,0,0,0
1962-01-20,27,21,24,0.17,2.2,2
1962-01-21,39,14,26.5,0.01,0.2,2
1962-01-22,52,36,44,0.59,0,0
1962-01-23,43,21,32,0.08,0,0
1962-01-24,46,10,28,0,0,0
1962-01-25,46,30,38,0,0,0
1962-01-26,46,24,35,0,0,0
1962-01-27,55,25,40,0.93,0,0
1962-01-28,30,17,23.5,0,0,0
1962-01-29,28,17,22.5,0.03,0.9,1
1962-01-30,39,10,24.5,0.06,0.5,T
1962-01-31,18,0,9,T,T,T
1962-02-01,26,17,21.5,0.02,0.8,1
1962-02-02,35,20,27.5,0.07,1,2
1963-01-01,21,-7,7,0,0,3
1963-01-02,26,10,18,0,0,3
1963-01-03,33,15,24,0,0,3
1963-01-04,35,22,28.5,0,0,2
1963-01-05,41,23,32,0,0,2
1963-01-06,36,26,31,0,0,2
1963-01-07,36,26,31,T,T,2
1963-01-08,34,31,32.5,0.05,T,2
1963-01-09,45,31,38,0,0,1
1963-01-10,54,23,38.5,0,0,1
1963-01-11,43,34,38.5,0.28,0,T
1963-01-12,47,35,41,0.3,0,T
1963-01-13,39,12,25.5,0.27,1,1
1963-01-14,23,7,15,0,0,1
1963-01-15,25,9,17,0,0,1
1963-01-16,29,7,18,T,T,1
1963-01-17,43,10,26.5,T,T,1
1963-01-18,47,18,32.5,0,0,T
1963-01-19,47,20,33.5,0,0,T
1963-01-20,47,31,39,0.27,0,T
1963-01-21,31,3,17,0.05,0,T
1963-01-22,35,5,20,T,T,T
1963-01-23,41,4,22.5,T,T,T
1963-01-24,5,-15,-5,0.11,2,2
1963-01-25,15,-4,5.5,0,0,2
1963-01-26,31,12,21.5,0,0,2
1963-01-27,25,9,17,0.38,6.4,8
1963-01-28,10,-5,2.5,0.01,0.2,8
1963-01-29,31,-22,4.5,0,0,7
1963-01-30,32,21,26.5,T,T,6
1963-01-31,25,7,16,0.1,1,7
1963-02-01,35,2,18.5,0,0,6
1963-02-02,41,26,33.5,0.01,0,5
1965-01-01,36,17,26.5,0,0,0
1965-01-02,53,34,43.5,0.77,T,0
1965-01-03,34,21,27.5,0.59,0.5,1
1965-01-04,30,21,25.5,0,0,T
1965-01-05,44,18,31,0,0,0
1965-01-06,42,28,35,0,0,0
1965-01-07,49,21,35,0,0,0
1965-01-08,59,40,49.5,0.93,0,0
1965-01-09,60,33,46.5,0.12,0,0
1965-01-10,33,28,30.5,0.08,0.3,T
1965-01-11,31,14,22.5,0.19,2.3,2
1965-01-12,36,19,27.5,0,0,2
1965-01-13,36,26,31,0,0,T
1965-01-14,31,6,18.5,0.23,2,3
1965-01-15,19,-3,8,T,T,3
1965-01-16,21,9,15,0.05,0.5,3
1965-01-17,14,-18,-2,0.03,0.3,3
1965-01-18,20,10,15,0.14,2,5
1965-01-19,23,-8,7.5,0.02,0.3,5
1965-01-20,33,14,23.5,0.02,0.4,5
1965-01-21,36,16,26,0.03,0.8,5
1965-01-22,43,12,27.5,0,0,3
1965-01-23,41,35,38,0.2,0,T
1965-01-24,39,35,37,1.02,0,T
1965-01-25,43,32,37.5,0.23,T,T
1965-01-26,54,29,41.5,0,0,0
1965-01-27,44,18,31,0.38,3,2
1965-01-28,29,10,19.5,T,T,T
1965-01-29,15,-2,6.5,0.12,2,3
1965-01-30,22,-7,7.5,0,0,3
1965-01-31,17,-8,4.5,0,0,2
1965-02-01,28,-1,13.5,0,0,1
1965-02-02,28,10,19,0.12,2,3
1966-01-01,62,39,50.5,0.2,0,0
1966-01-02,42,37,39.5,0.4,0,0
1966-01-03,43,34,38.5,0.94,0,0
1966-01-04,43,18,30.5,0,0,0
1966-01-05,51,15,33,0,0,0
1966-01-06,43,34,38.5,0.26,0,0
1966-01-07,40,32,36,0.36,0,0
1966-01-08,33,13,23,0.01,0.1,T
1966-01-09,30,3,16.5,0.03,0.5,1
1966-01-10,43,17,30,0,0,1
1966-01-11,39,14,26.5,0,0,T
1966-01-12,25,2,13.5,T,T,T
1966-01-13,39,15,27,0,0,T
1966-01-14,35,25,30,0.04,T,T
1966-01-15,34,26,30,0,0,T
1966-01-16,28,8,18,0,0,T
1966-01-17,24,17,20.5,0.01,0.2,T
1966-01-18,24,16,20,T,0.1,T
1966-01-19,25,11,18,0.01,0.7,1
1966-01-20,30,23,26.5,0.05,0.5,1
1966-01-21,41,24,32.5,0,0,1
1966-01-22,32,20,26,0,0,T
1966-01-23,30,26,28,0.8,9.8,10
1966-01-24,26,10,18,0.12,2.1,11
1966-01-25,31,-7,12,0,0,10
1966-01-26,22,9,15.5,0,0,8
1966-01-27,21,-6,7.5,0.03,0.5,8
1966-01-28,12,-5,3.5,0.03,0.6,8
1966-01-29,10,-21,-5.5,0,0,8
1966-01-30,12,7,9.5,0.3,3,11
1966-01-31,18,0,9,0.06,1.9,13
1966-02-01,23,10,16.5,0.02,0.5,12
1966-02-02,28,22,25,0.3,4,15
1967-01-01,42,27,34.5,0.02,0.2,T
1967-01-02,39,30,34.5,T,0,T
1967-01-03,40,17,28.5,0,0,T
1967-01-04,37,28,32.5,0,0,T
1967-01-05,28,10,19,0,0,T
1967-01-06,35,22,28.5,0,0,T
1967-01-07,49,31,40,0.02,0,T
