1947-01-01,30,24,27,0.12,0.5,1
1967-01-08,55,26,40.5,0.02,0,0
1967-01-09,31,20,25.5,0,0,0
1967-01-10,35,15,25,T,T,0
1967-01-11,28,22,25,T,T,T
1967-01-12,40,16,28,T,T,T
1967-01-13,44,23,33.5,T,T,0
1967-01-14,44,31,37.5,0,0,0
1967-01-15,42,28,35,0.02,0,0
1967-01-16,29,14,21.5,T,T,T
1967-01-17,39,21,30,T,T,0
1967-01-18,27,5,16,T,T,T
1967-01-19,32,4,18,0,0,0
1967-01-20,41,13,27,0,0,0
1967-01-21,49,16,32.5,0,0,0
1967-01-22,58,35,46.5,0,0,0
1967-01-23,62,40,51,0,0,0
1967-01-24,66,37,51.5,0,0,0
1967-01-25,67,39,53,0,0,0
1967-01-26,55,42,48.5,0.02,0,0
1967-01-27,55,35,45,0,0,0
1967-01-28,35,20,27.5,0.65,1,1
1967-01-29,28,18,23,0.05,2,3
1967-01-30,32,10,21,0.01,0.1,2
1967-01-31,38,6,22,0,0,1
1967-02-01,41,32,36.5,0.49,0,T
1967-02-02,56,32,44,0.02,0,T
1968-01-01,30,-3,13.5,0.38,3.8,7
1968-01-02,28,-4,12,0,0,7
1968-01-03,37,25,31,0.02,0.2,7
1968-01-04,30,13,21.5,0.02,0.3,5
1968-01-05,13,-6,3.5,0,0,5
1968-01-06,32,-2,15,0,0,5
1968-01-07,28,5,16.5,0.08,1.2,5
1968-01-08,10,-6,2,0.01,0.2,5
1968-01-09,25,-2,11.5,T,T,5
1968-01-10,28,19,23.5,0.02,0.2,5
1968-01-11,24,3,13.5,0,0,5
1968-01-12,33,-10,11.5,0,0,5
1968-01-13,29,17,23,0,0,5
1968-01-14,40,26,33,0.07,0.7,5
1968-01-15,33,22,27.5,0.2,1.4,4
1968-01-16,23,2,12.5,0.09,1,5
1968-01-17,34,6,20,0,0,5
1968-01-18,45,10,27.5,0,0,4
1968-01-19,37,16,26.5,T,T,3
1968-01-20,41,19,30,T,T,3
1968-01-21,40,26,33,0,0,2
1968-01-22,38,21,29.5,0,0,2
1968-01-23,37,22,29.5,0.05,0,1
1968-01-24,22,3,12.5,0.11,0.8,1
1968-01-25,30,0,15,0,0,1
1968-01-26,36,1,18.5,0,0,1
1968-01-27,50,21,35.5,0,0,1
1968-01-28,41,32,36.5,0.02,0,T
1968-01-29,43,33,38,0.32,0,T
1968-01-30,40,35,37.5,0.63,0,T
1968-01-31,44,34,39,0.54,0,T
1968-02-01,44,37,40.5,0,0,T
1968-02-02,52,35,43.5,0.06,0,0
1969-01-01,32,3,17.5,0.1,T,T
1969-01-02,19,9,14,T,T,T
1969-01-03,30,11,20.5,T,T,T
1969-01-04,19,7,13,0.03,0.5,T
1969-01-05,20,-3,8.5,0.01,0.2,T
1969-01-06,28,7,17.5,0,0,T
1969-01-07,32,17,24.5,0.25,3.2,3
1969-01-08,24,8,16,0.06,1,4
1969-01-09,42,22,32,0.21,0,1
1969-01-10,22,13,17.5,T,0.1,1
1969-01-11,19,14,16.5,0.01,0.1,1
1969-01-12,22,11,16.5,0.01,0.1,1
1969-01-13,24,14,19,0.02,0.3,1
1969-01-14,27,19,23,T,T,1
1969-01-15,33,18,25.5,0.02,0.3,1
1969-01-16,41,5,23,0,0,1
1969-01-17,41,32,36.5,T,0,T
1969-01-18,49,35,42,0.35,0,T
1969-01-19,49,29,39,0.1,0,T
1969-01-20,39,23,31,0,0,0
1969-01-21,42,34,38,0,0,0
1969-01-22,49,33,41,0.01,0,0
1969-01-23,52,36,44,0,0,0
1969-01-24,56,40,48,T,0,0
1969-01-25,40,20,30,0.09,0,0
1969-01-26,24,10,17,T,T,T
1969-01-27,32,7,19.5,T,0.1,T
1969-01-28,36,11,23.5,0,0,T
1969-01-29,43,23,33,0.27,0,0
1969-01-30,55,38,46.5,0.65,0,0
1969-01-31,53,33,43,0.64,0,0
1969-02-01,41,31,36,0.13,0,0
1969-02-02,46,28,37,0.11,0,0
1970-01-01,29,22,25.5,T,0.1,3
1970-01-02,30,23,26.5,0.05,0.6,3
1970-01-03,30,20,25,0.14,2,5
1970-01-04,20,9,14.5,0.27,3,6
1970-01-05,36,10,23,0.01,0.3,6
1970-01-06,33,24,28.5,T,0.1,3
1970-01-07,24,10,17,0.26,3.2,5
1970-01-08,10,-3,3.5,0.03,0.5,5
1970-01-09,5,-4,0.5,0.01,T,5
1970-01-10,17,2,9.5,0.08,0.8,5
1970-01-11,25,-2,11.5,T,T,5
1970-01-12,26,21,23.5,0.25,2.5,7
1970-01-13,25,20,22.5,0.01,0.3,6
1970-01-14,23,11,17,0.09,1.5,7
1970-01-15,35,-9,13,T,T,7
1970-01-16,47,7,27,0,0,6
1970-01-17,38,28,33,0.12,0,4
1970-01-18,36,20,28,0.09,T,3
1970-01-19,20,2,11,0,0,3
1970-01-20,19,0,9.5,0.05,0.6,3
1970-01-21,16,0,8,0.26,3.6,6
1970-01-22,15,-10,2.5,T,0.3,6
1970-01-23,22,-7,7.5,0,0,6
1970-01-24,22,-4,9,0.03,1,6
1970-01-25,46,20,33,0.08,1,6
1970-01-26,48,33,40.5,0.1,0,2
1970-01-27,35,30,32.5,0.04,0.3,2
1970-01-28,46,25,35.5,0.16,2,3
1970-01-29,58,37,47.5,0.56,0,2
1970-01-30,38,20,29,0.11,T,T
1970-01-31,41,18,29.5,T,0.1,T
1970-02-01,51,25,38,0,0,T
1970-02-02,50,33,41.5,0.21,0,T
1971-01-01,34,18,26,0.52,4,6
1971-01-02,35,11,23,0,0,5
1971-01-03,46,27,36.5,0,0,4
1971-01-04,47,21,34,0.53,0,3
1971-01-05,46,27,36.5,0.87,0,T
1971-01-06,28,14,21,0,0,T
1971-01-07,24,12,18,0,0,T
1971-01-08,20,5,12.5,0,0,T
1971-01-09,30,18,24,T,0.3,T
1971-01-10,43,28,35.5,T,T,T
1971-01-11,46,30,38,0,0,T
1971-01-12,43,28,35.5,0,0,T
1971-01-13,31,22,26.5,0,0,T
1971-01-14,54,30,42,0.66,0,T
1971-01-15,36,22,29,T,0,T
1971-01-16,22,14,18,0.01,0.4,T
1971-01-17,25,12,18.5,0.04,1,1
1971-01-18,19,-4,7.5,T,0.1,1
1971-01-19,16,-8,4,0.17,2.5,3
1971-01-20,23,10,16.5,T,0.3,3
1971-01-21,36,5,20.5,T,0.1,2
1971-01-22,42,24,33,0.06,1.1,3
1971-01-23,40,26,33,0.2,0,T
1971-01-24,45,17,31,T,T,T
1971-01-25,42,31,36.5,0.08,1.2,1
1971-01-26,45,16,30.5,0.06,0,T
1971-01-27,17,7,12,0.07,1.2,1
1971-01-28,15,6,10.5,0.03,0.5,1
1971-01-29,24,6,15,0.02,0.4,1
1971-01-30,47,16,31.5,0.21,2,T
1971-01-31,16,-10,3,0.08,1,1
1971-02-01,6,-2,2,T,T,1
1971-02-02,11,-8,1.5,0,0,1
1972-01-01,47,24,35.5,T,T,0
1972-01-02,42,33,37.5,0.32,0,0
1972-01-03,46,22,34,0.45,0,0
1972-01-04,42,27,34.5,T,0,0
1972-01-05,40,17,28.5,0.4,0.5,T
1972-01-06,27,13,20,0.06,1,1
1972-01-07,34,21,27.5,0,0,T
1972-01-08,37,18,27.5,0.01,1,1
1972-01-09,47,28,37.5,T,T,T
1972-01-10,52,38,45,0.25,T,0
1972-01-11,51,33,42,0.18,0,0
1972-01-12,47,24,35.5,0.02,T,0
1972-01-13,70,38,54,0,0,0
1972-01-14,48,21,34.5,0.08,0.5,T
1972-01-15,25,2,13.5,0,0,0
1972-01-16,8,-8,0,0.01,0.2,T
1972-01-17,37,0,18.5,0,0,T
1972-01-18,54,23,38.5,0,0,0
1972-01-19,55,33,44,0.07,0,0
1972-01-20,52,23,37.5,0,0,0
1972-01-21,52,32,42,0.18,0,0
1972-01-22,48,30,39,0,0,0
1972-01-23,54,33,43.5,0.49,0,0
1972-01-24,54,33,43.5,0.11,0,0
1972-01-25,57,22,39.5,0.21,0,0
1972-01-26,27,13,20,0,0,0
1972-01-27,24,12,18,0,0,0
1972-01-28,25,19,22,0.28,3.4,3
1972-01-29,29,6,17.5,T,T,3
1972-01-30,28,15,21.5,0,0,2
1972-01-31,22,6,14,0,0,2
1972-02-01,33,7,20,T,T,2
1972-02-02,35,25,30,T,T,1
1973-01-01,56,36,46,0.01,0,0
1973-01-02,37,23,30,0,0,0
1973-01-03,40,16,28,0,0,0
1973-01-04,52,32,42,0.62,0,0
1973-01-05,39,29,34,0,0,0
1973-01-06,29,15,22,T,T,T
1973-01-07,19,9,14,T,T,T
1973-01-08,19,8,13.5,0,0,0
1973-01-09,23,3,13,0,0,0
1973-01-10,21,3,12,0.01,0.6,1
1973-01-11,26,6,16,0,0,T
1973-01-12,24,4,14,T,0.3,T
1973-01-13,35,4,19.5,0,0,T
1973-01-14,40,19,29.5,0,0,T
1973-01-15,38,32,35,0,0,T
1973-01-16,42,29,35.5,T,T,0
1973-01-17,57,24,40.5,0,0,0
1973-01-18,62,28,45,0,0,0
1973-01-19,50,29,39.5,0,0,0
1973-01-20,39,25,32,0.39,0.5,1
1973-01-21,47,10,28.5,0.02,0.5,1
1973-01-22,53,35,44,0.28,0,T
1973-01-23,49,35,42,0.1,0,0
1973-01-24,35,27,31,0.02,0.3,T
1973-01-25,46,15,30.5,T,T,T
1973-01-26,58,25,41.5,0,0,T
1973-01-27,49,32,40.5,0.25,0,0
1973-01-28,44,38,41,0.26,0,0
1973-01-29,41,14,27.5,0.18,1,1
1973-01-30,25,6,15.5,T,T,T
1973-01-31,39,18,28.5,0,0,T
1973-02-01,43,30,36.5,0,0,T
1973-02-02,54,31,42.5,0.42,0,0
1974-01-01,35,18,26.5,0.06,T,0
1974-01-02,28,12,20,0.04,T,T
1974-01-03,34,19,26.5,T,T,T
1974-01-04,32,13,22.5,0.39,2,2
1974-01-05,34,5,19.5,T,T,2
1974-01-06,30,21,25.5,0,0,2
1974-01-07,30,23,26.5,0.01,T,2
1974-01-08,25,3,14,T,T,2
1974-01-09,39,19,29,0.41,4,5
1974-01-10,37,26,31.5,0.44,0.6,2
1974-01-11,40,27,33.5,0.83,0,1
1974-01-12,27,12,19.5,0.1,1,2
1974-01-13,24,1,12.5,0.04,0.4,2
1974-01-14,40,7,23.5,0,0,2
1974-01-15,50,34,42,T,0,T
1974-01-16,54,28,41,0,0,T
1974-01-17,46,29,37.5,0,0,T
1974-01-18,45,29,37,0,0,0
1974-01-19,51,37,44,0.77,0,0
1974-01-20,52,32,42,0.02,0,0
1974-01-21,54,40,47,0.19,0,0
1974-01-22,47,35,41,0.18,0,0
1974-01-23,52,34,43,0,0,0
1974-01-24,38,27,32.5,0.18,0,0
1974-01-25,48,20,34,0,0,0
1974-01-26,51,21,36,0,0,0
1974-01-27,63,45,54,0.07,0,0
1974-01-28,54,27,40.5,0,0,0
1974-01-29,54,34,44,0.3,0,0
1974-01-30,53,29,41,T,0,0
1974-01-31,58,24,41,0,0,0
1974-02-01,40,19,29.5,0,0,0
1974-02-02,40,29,34.5,0,0,0
1975-01-01,44,21,32.5,0.52,T,0
1975-01-02,35,25,30,0.1,0.5,T
1975-01-03,37,21,29,0,0,T
1975-01-04,38,30,34,0.16,1.9,T
1975-01-05,39,19,29,0.05,0.5,T
1975-01-06,40,22,31,0,0,T
1975-01-07,46,31,38.5,T,T,T
1975-01-08,56,26,41,0,0,T
1975-01-09,47,37,42,0.38,0,0
1975-01-10,49,29,39,0,0,0
1975-01-11,63,34,48.5,0,0,0
1975-01-12,48,27,37.5,0,0,0
1975-01-13,33,13,23,0.46,4,3
1975-01-14,18,8,13,T,T,2
1975-01-15,26,-2,12,0.03,0.3,2
1975-01-16,30,16,23,0.02,0.2,2
1975-01-17,29,8,18.5,0.06,1.2,3
1975-01-18,40,12,26,0,0,2
1975-01-19,42,33,37.5,0.36,3,2
1975-01-20,33,9,21,0.33,3,2
1975-01-21,36,0,18,0,0,2
1975-01-22,32,11,21.5,0,0,2
1975-01-23,37,24,30.5,T,T,2
1975-01-24,47,14,30.5,0,0,2
1975-01-25,52,31,41.5,0.1,0,1
1975-01-26,39,28,33.5,0.28,0.2,1
1975-01-27,34,25,29.5,T,T,1
1975-01-28,42,30,36,0.01,0.2,T
1975-01-29,64,35,49.5,1.58,0,T
1975-01-30,45,30,37.5,0.39,T,T
1975-01-31,35,29,32,0.12,1,1
1975-02-01,35,25,30,0.05,0.4,T
1975-02-02,37,25,31,0.03,0.3,T
1976-01-01,38,25,31.5,0.45,0.5,T
1976-01-02,41,25,33,0,0,T
1976-01-03,43,27,35,0.31,0,T
1976-01-04,28,13,20.5,0.3,1.5,1
1976-01-05,17,9,13,0.03,0.6,1
1976-01-06,36,0,18,T,T,1
1976-01-07,41,25,33,0,0,T
1976-01-08,33,12,22.5,0.4,5.5,4
1976-01-09,12,0,6,0.02,0.5,4
1976-01-10,21,-5,8,0,0,4
1976-01-11,35,16,25.5,0.07,0.7,4
1976-01-12,35,18,26.5,0.52,4,5
1976-01-13,44,13,28.5,0.02,0.5,5
1976-01-14,49,24,36.5,0.38,T,2
1976-01-15,29,20,24.5,T,T,1
1976-01-16,36,23,29.5,0.03,0.5,1
1976-01-17,27,6,16.5,0.03,0.5,1
1976-01-18,14,-5,4.5,0,0,1
1976-01-19,35,-6,14.5,0,0,1
1976-01-20,41,29,35,0.07,0.7,1
1976-01-21,31,20,25.5,0.06,1.2,2
1976-01-22,20,9,14.5,0.3,4,5
1976-01-23,24,-7,8.5,0.1,1.5,6
1976-01-24,52,14,33,0,0,6
1976-01-25,40,20,30,0,0,2
1976-01-26,54,38,46,0.23,0,T
1976-01-27,48,27,37.5,0.38,0.4,T
1976-01-28,27,14,20.5,0.35,5,5
1976-01-29,35,15,25,0.01,0.4,5
1976-01-30,32,20,26,0.03,0.8,5
1976-01-31,32,19,25.5,0.07,1,5
1976-02-01,39,28,33.5,0.05,0.2,5
1976-02-02,36,-10,13,T,T,3
1977-01-01,12,2,7,T,0.2,5
1977-01-02,22,8,15,0.06,1,6
1977-01-03,26,2,14,T,T,6
1977-01-04,28,17,22.5,0.05,1,6
1977-01-05,31,2,16.5,T,0.1,5
1977-01-06,31,4,17.5,0,0,4
1977-01-07,30,11,20.5,0.37,4.2,8
1977-01-08,22,-7,7.5,0.27,2.2,10
1977-01-09,23,9,16,0,0,10
1977-01-10,29,8,18.5,0.37,3.5,12
1977-01-11,12,5,8.5,0.17,2.2,14
1977-01-12,10,-1,4.5,0.03,0.5,14
1977-01-13,18,-15,1.5,0.03,0.5,14
1977-01-14,35,17,26,0.03,0.3,14
1977-01-15,35,21,28,0.32,3.8,18
1977-01-16,24,-5,9.5,0.15,2,20
1977-01-17,-1,-13,-7,0.02,0.3,20
1977-01-18,7,-7,0,0.05,0.8,21
1977-01-19,13,-6,3.5,0.03,0.5,21
1977-01-20,22,2,12,0.15,3,23
1977-01-21,20,3,11.5,0.01,0.5,21
1977-01-22,18,10,14,0.03,1,22
1977-01-23,22,-6,8,T,T,22
1977-01-24,32,11,21.5,0,0,20
1977-01-25,31,25,28,0.19,2.5,20
1977-01-26,31,19,25,0.19,3,21
1977-01-27,31,3,17,0.1,1.8,23
1977-01-28,42,-2,20,0,0,22
1977-01-29,9,-10,-0.5,0.15,2,24
1977-01-30,10,1,5.5,T,T,24
1977-01-31,16,-4,6,T,0.1,24
1977-02-01,18,9,13.5,T,0.4,24
1977-02-02,26,12,19,0.04,0.6,24
1979-01-01,56,44,50,0.48,0,0
1979-01-02,51,23,37,0.91,0,0
1979-01-03,23,-3,10,0.03,1,1
1979-01-04,21,3,12,T,0.2,1
1979-01-05,21,9,15,T,0.1,1
1979-01-06,27,11,19,0.2,2.5,4
1979-01-07,35,21,28,0.1,1,3
1979-01-08,33,14,23.5,0.75,0.8,4
1979-01-09,16,-1,7.5,0.05,0.8,4
1979-01-10,20,11,15.5,0.12,1.5,5
1979-01-11,22,-5,8.5,T,T,5
1979-01-12,25,6,15.5,0.05,1,6
1979-01-13,40,21,30.5,T,T,5
1979-01-14,44,24,34,0.32,0,2
1979-01-15,24,3,13.5,0.08,1,2
1979-01-16,29,13,21,0,0,1
1979-01-17,41,13,27,T,0,1
1979-01-18,36,16,26,0.33,1.1,1
1979-01-19,26,2,14,T,T,1
1979-01-20,34,22,28,0,0,T
1979-01-21,35,27,31,0.87,1,1
1979-01-22,29,25,27,0.02,0.5,1
1979-01-23,38,15,26.5,0.02,1.5,3
1979-01-24,42,27,34.5,0.04,0,1
1979-01-25,36,18,27,0.28,2,2
1979-01-26,26,21,23.5,0.18,2,3
1979-01-27,30,22,26,0.07,0.5,3
1979-01-28,34,26,30,0.03,T,3
1979-01-29,33,27,30,0.09,1,4
1979-01-30,29,22,25.5,T,T,4
1979-01-31,27,20,23.5,0.15,1.7,5
1979-02-01,24,14,19,0.18,2.5,7
1979-02-02,24,11,17.5,T,T,7
1980-01-01,31,17,24,0,0,0
1980-01-02,30,26,28,T,T,T
1980-01-03,32,26,29,T,T,T
1980-01-04,30,14,22,0.07,0.7,1
1980-01-05,29,21,25,0.2,2.2,2
1980-01-06,29,-1,14,0.04,0.5,3
1980-01-07,40,12,26,0.02,T,1
1980-01-08,31,15,23,T,0,T
1980-01-09,32,14,23,0,0,T
1980-01-10,39,6,22.5,0.08,0.8,1
1980-01-11,59,34,46.5,0.02,0,T
1980-01-12,54,20,37,0.17,0,0
1980-01-13,38,20,29,0,0,0
1980-01-14,43,28,35.5,0.17,0,0
1980-01-15,38,28,33,0.05,0,0
1980-01-16,54,23,38.5,0,0,0
1980-01-17,48,33,40.5,0,0,0
1980-01-18,43,35,39,0.12,0,0
1980-01-19,38,32,35,0,0,0
1980-01-20,35,28,31.5,T,T,0
1980-01-21,36,23,29.5,0,0,0
1980-01-22,38,22,30,T,T,T
1980-01-23,36,17,26.5,0.01,0.3,T
1980-01-24,18,6,12,0.04,0.5,1
1980-01-25,37,18,27.5,0.06,1,2
1980-01-26,30,16,23,0.02,0.2,2
1980-01-27,35,6,20.5,0,0,2
1980-01-28,30,18,24,T,T,1
1980-01-29,22,14,18,0.01,0.1,1
1980-01-30,23,4,13.5,T,T,1
1980-01-31,22,12,17,0.02,0.2,T
1980-02-01,20,8,14,T,T,T
1980-02-02,19,5,12,T,T,T
1981-01-01,33,21,27,0.17,2,2
1981-01-02,31,11,21,0.34,3.5,5
1981-01-03,21,6,13.5,0.12,1,5
1981-01-04,9,-10,-0.5,0.1,1,6
1981-01-05,14,-2,6,0,0,6
1981-01-06,31,-4,13.5,T,0.3,6
1981-01-07,29,8,18.5,0.27,3,8
1981-01-08,11,-6,2.5,0.01,0.4,8
1981-01-09,20,-11,4.5,T,T,8
1981-01-10,17,5,11,0.05,1,9
1981-01-11,10,-1,4.5,0.02,0.5,9
1981-01-12,13,-13,0,0.01,0.2,9
1981-01-13,21,-14,3.5,T,T,9
1981-01-14,34,16,25,0.02,0.5,9
1981-01-15,31,25,28,T,T,8
1981-01-16,31,16,23.5,0.04,0.5,7
1981-01-17,18,11,14.5,0.1,1.5,8
1981-01-18,26,13,19.5,0.08,1,8
1981-01-19,38,11,24.5,T,0.2,8
1981-01-20,39,20,29.5,0,0,7
1981-01-21,42,28,35,0,0,5
1981-01-22,40,33,36.5,0,0,4
1981-01-23,M,28,M,T,T,3
1981-01-24,33,27,30,0.07,1,4
1981-01-25,50,12,31,0,0,4
1981-01-26,53,31,42,0,0,3
1981-01-27,43,31,37,0,0,1
1981-01-28,36,23,29.5,T,T,1
1981-01-29,30,19,24.5,0.03,0.3,1
1981-01-30,24,5,14.5,T,T,1
1981-01-31,33,5,19,0,0,1
1981-02-01,39,-2,18.5,0,0,T
1981-02-02,43,17,30,1.4,T,T
1982-01-01,42,30,36,0.29,0,0
1982-01-02,37,16,26.5,0,0,0
1982-01-03,39,21,30,0.04,0,0
1982-01-04,53,32,42.5,0.46,0,0
1982-01-05,35,24,29.5,0.18,T,T
1982-01-06,47,20,33.5,0,0,0
1982-01-07,40,24,32,0.2,0,0
1982-01-08,26,9,17.5,T,T,T
1982-01-09,26,7,16.5,0.07,1,1
1982-01-10,9,-8,0.5,0.18,3,4
1982-01-11,4,-11,-3.5,0.03,0.3,4
1982-01-12,15,2,8.5,0.02,0.2,4
1982-01-13,25,4,14.5,0.05,0.5,5
1982-01-14,25,18,21.5,0.1,2,6
1982-01-15,20,6,13,0.07,1.5,7
1982-01-16,33,1,17,0.23,3.5,9
1982-01-17,4,-17,-6.5,0.12,2.5,9
1982-01-18,20,-8,6,T,T,9
1982-01-19,35,M,M,0,0,9
1982-01-20,38,9,23.5,T,T,8
1982-01-21,34,21,27.5,0.06,1,6
1982-01-22,28,16,22,T,M,5
1982-01-23,48,20,34,1.34,4,8
1982-01-24,38,10,24,0.17,1,6
1982-01-25,16,3,9.5,0.01,0.3,6
1982-01-26,17,1,9,0.02,0.4,7
1982-01-27,32,-5,13.5,0.02,0.8,8
1982-01-28,47,14,30.5,0,0,8
1982-01-29,38,16,27,T,T,6
1982-01-30,37,22,29.5,0.7,0,5
1982-01-31,48,32,40,0.29,0,3
1982-02-01,52,22,37,0.37,T,2
1982-02-02,39,16,27.5,T,T,2
1983-01-01,40,19,29.5,0,0,0
1983-01-02,35,21,28,0,0,0
1983-01-03,34,25,29.5,0,0,0
1983-01-04,38,12,25,0,0,0
1983-01-05,44,23,33.5,0,0,0
1983-01-06,35,24,29.5,0,0,0
1983-01-07,48,28,38,T,0,0
1983-01-08,36,30,33,0,0,0
1983-01-09,40,22,31,0,0,0
1983-01-10,43,34,38.5,0.03,0,0
1983-01-11,M,35,M,0.13,0,0
1983-01-12,36,21,28.5,0.05,0.5,1
1983-01-13,29,19,24,T,0.2,T
1983-01-14,44,21,32.5,T,T,T
1983-01-15,38,27,32.5,0.18,1,1
1983-01-16,39,17,28,0.11,1,2
1983-01-17,24,11,17.5,0.01,0.3,2
1983-01-18,18,8,13,0.03,0.5,2
1983-01-19,18,8,13,0.04,0.6,2
1983-01-20,30,-2,14,T,T,2
1983-01-21,30,11,20.5,0,0,2
1983-01-22,39,21,30,0,0,1
1983-01-23,39,32,35.5,0.43,0,T
1983-01-24,37,32,34.5,0.14,0,T
1983-01-25,35,32,33.5,T,T,T
1983-01-26,33,27,30,0.01,T,T
1983-01-27,31,28,29.5,0.03,0.5,T
1983-01-28,42,20,31,0,0,T
1983-01-29,47,19,33,0,0,T
1983-01-30,45,31,38,0.02,0,T
1983-01-31,38,31,34.5,0.33,0,T
1983-02-01,44,24,34,0,0,0
1983-02-02,50,37,43.5,0.08,0,0
1984-01-01,30,14,22,0,0,T
1984-01-02,34,26,30,T,T,T
1984-01-03,33,28,30.5,0.02,0.5,1
1984-01-04,37,31,34,0,0,1
1984-01-05,35,31,33,0,0,T
1984-01-06,37,31,34,0.02,T,T
1984-01-07,M,16,M,0.01,T,T
1984-01-08,37,11,24,0,0,T
1984-01-09,38,15,26.5,0.03,0.5,1
1984-01-10,35,23,29,0.13,1,2
