1947-01-01,30,24,27,0.12,0.5,1
1984-01-11,23,1,12,0.34,3.5,5
1984-01-12,20,M,M,0,0,5
1984-01-13,28,13,20.5,0,0,4
1984-01-14,30,23,26.5,T,T,4
1984-01-15,28,6,17,0.02,T,4
1984-01-16,26,-2,12,0.04,0.5,3
1984-01-17,27,17,22,0.05,0.5,3
1984-01-18,28,10,19,0.03,0.5,3
1984-01-19,25,-3,11,0.18,3,6
1984-01-20,14,-13,0.5,T,T,6
1984-01-21,5,-17,-6,T,T,6
1984-01-22,26,-19,3.5,0,0,6
1984-01-23,43,1,22,0,0,6
1984-01-24,44,31,37.5,0.41,0,4
1984-01-25,41,30,35.5,0.1,0,3
1984-01-26,49,23,36,0,0,1
1984-01-27,45,20,32.5,0,0,1
1984-01-28,33,10,21.5,0,0,T
1984-01-29,33,23,28,0.02,0.5,1
1984-01-30,33,27,30,0.12,1.5,2
1984-01-31,34,15,24.5,0.32,4.5,6
1984-02-01,30,12,21,0.02,1,6
1984-02-02,47,10,28.5,0,0,5
1985-01-01,70,43,56.5,0,0,0
1985-01-02,57,27,42,0.02,0,0
1985-01-03,33,24,28.5,0,0,0
1985-01-04,42,27,34.5,0,0,0
1985-01-05,35,28,31.5,0.08,T,T
1985-01-06,35,22,28.5,T,T,T
1985-01-07,35,26,30.5,0,0,0
1985-01-08,33,14,23.5,0.13,1.5,2
1985-01-09,22,2,12,0.04,0.5,2
1985-01-10,24,4,14,T,T,2
1985-01-11,23,12,17.5,0.17,2,4
1985-01-12,24,10,17,0.08,1,5
1985-01-13,28,11,19.5,T,T,5
1985-01-14,34,16,25,0,0,4
1985-01-15,29,12,20.5,0.13,2,6
1985-01-16,23,6,14.5,T,T,6
1985-01-17,28,17,22.5,0.18,3,8
1985-01-18,28,19,23.5,0.08,1,9
1985-01-19,M,11,M,0.13,2,10
1985-01-20,11,-16,-2.5,0.08,1,10
1985-01-21,0,-20,-10,0,0,10
1985-01-22,20,-1,9.5,0.09,1,11
1985-01-23,24,14,19,0.2,3,14
1985-01-24,32,13,22.5,0.15,2,16
1985-01-25,32,14,23,0.22,3,18
1985-01-26,19,10,14.5,0.26,3,18
1985-01-27,25,9,17,T,T,18
1985-01-28,32,23,27.5,T,T,17
1985-01-29,29,14,21.5,T,0.5,14
1985-01-30,35,10,22.5,0,0,12
1985-01-31,37,22,29.5,0.1,1,10
1985-02-01,35,25,30,0.12,1,9
1985-02-02,27,18,22.5,0.28,4,13
1986-01-01,38,22,30,T,T,5
1986-01-02,44,24,34,T,T,2
1986-01-03,44,30,37,T,0,T
1986-01-04,40,29,34.5,0.04,T,T
1986-01-05,38,24,31,0.1,T,T
1986-01-06,27,18,22.5,0.02,0.5,1
1986-01-07,20,11,15.5,0,0,1
1986-01-08,21,8,14.5,0,0,1
1986-01-09,36,6,21,0,0,1
1986-01-10,34,22,28,0,0,T
1986-01-11,39,21,30,0,0,T
1986-01-12,50,26,38,0,0,T
1986-01-13,38,13,25.5,T,T,T
1986-01-14,19,11,15,T,0,T
1986-01-15,21,-1,10,0.02,0.5,1
1986-01-16,47,6,26.5,0,0,T
1986-01-17,53,24,38.5,0,0,T
1986-01-18,53,36,44.5,0.01,0,T
1986-01-19,55,35,45,0.02,0,0
1986-01-20,47,31,39,1.7,4,4
1986-01-21,35,26,30.5,1.12,6,9
1986-01-22,41,25,33,0,0,8
1986-01-23,37,25,31,T,0,7
1986-01-24,37,9,23,0,0,6
1986-01-25,39,27,33,0,0,5
1986-01-26,34,29,31.5,0.02,0,5
1986-01-27,29,6,17.5,0.17,4,9
1986-01-28,11,1,6,0.1,2,10
1986-01-29,26,-4,11,T,T,10
1986-01-30,21,14,17.5,0.19,4,14
1986-01-31,32,5,18.5,T,T,14
1986-02-01,42,13,27.5,0,0,13
1986-02-02,42,33,37.5,0.14,0,11
1987-01-01,35,26,30.5,T,T,0
1987-01-02,32,28,30,0.39,8,8
1987-01-03,32,28,30,0.29,3,10
1987-01-04,32,16,24,T,T,8
1987-01-05,35,3,19,0,0,7
1987-01-06,43,11,27,0,0,5
1987-01-07,39,27,33,0.02,0,3
1987-01-08,34,29,31.5,T,T,3
1987-01-09,35,29,32,T,T,2
1987-01-10,38,32,35,0.01,0.3,2
1987-01-11,33,28,30.5,0.08,1,2
1987-01-12,31,27,29,T,T,2
1987-01-13,38,28,33,T,0.5,2
1987-01-14,54,23,38.5,0,0,1
1987-01-15,48,36,42,0.08,0,T
1987-01-16,42,28,35,0.01,0,T
1987-01-17,36,20,28,0,0,0
1987-01-18,43,29,36,0,0,0
1987-01-19,38,33,35.5,0.06,0,0
1987-01-20,36,26,31,0.8,T,T
1987-01-21,29,22,25.5,0.02,0.5,1
1987-01-22,26,21,23.5,0,0,1
1987-01-23,26,9,17.5,0.36,3.5,4
1987-01-24,10,-2,4,0.25,2.5,6
1987-01-25,22,-6,8,0,0,6
1987-01-26,26,3,14.5,0,0,6
1987-01-27,23,1,12,0,0,6
1987-01-28,24,-2,11,0,0,6
1987-01-29,34,23,28.5,0.02,0.5,6
1987-01-30,41,28,34.5,0.19,1,4
1987-01-31,33,26,29.5,0.23,1,4
1987-02-01,40,23,31.5,0.01,T,4
1987-02-02,45,29,37,0.05,0,2
1988-01-01,M,26,M,0.2,0,T
1988-01-02,26,10,18,0,0,T
1988-01-03,33,10,21.5,0,0,0
1988-01-04,29,16,22.5,0.04,1,1
1988-01-05,16,2,9,T,T,1
1988-01-06,11,-1,5,0,0,1
1988-01-07,19,-4,7.5,0,0,1
1988-01-08,25,14,19.5,0.05,1,2
1988-01-09,25,8,16.5,0.02,0.5,3
1988-01-10,23,6,14.5,0.01,0.3,3
1988-01-11,31,-4,13.5,0,0,3
1988-01-12,47,11,29,0,0,2
1988-01-13,50,15,32.5,0.02,T,T
1988-01-14,17,3,10,0.02,0.5,1
1988-01-15,31,5,18,0,0,T
1988-01-16,48,13,30.5,0,0,T
1988-01-17,54,28,41,0,0,T
1988-01-18,48,36,42,0.19,0,0
1988-01-19,47,28,37.5,0.06,0,0
1988-01-20,54,37,45.5,0.78,0,0
1988-01-21,43,29,36,T,0,0
1988-01-22,30,23,26.5,T,T,T
1988-01-23,31,25,28,0.01,0.5,1
1988-01-24,47,24,35.5,T,T,T
1988-01-25,40,27,33.5,T,T,0
1988-01-26,30,6,18,0.17,3,3
1988-01-27,20,12,16,0.03,2,4
1988-01-28,24,2,13,T,T,4
1988-01-29,41,7,24,T,T,3
1988-01-30,59,30,44.5,0,0,2
1988-01-31,62,28,45,0,0,0
1988-02-01,58,42,50,0.05,0,0
1988-02-02,56,33,44.5,2.09,0,0
1989-01-01,36,26,31,0,0,T
1989-01-02,38,32,35,0.02,0,T
1989-01-03,36,23,29.5,0,0,0
1989-01-04,28,8,18,0.18,2.3,2
1989-01-05,35,4,19.5,T,T,2
1989-01-06,M,M,M,0.05,0.5,1
1989-01-07,41,28,34.5,0.15,2,2
1989-01-08,57,37,47,0.3,0,T
1989-01-09,38,22,30,0,0,0
1989-01-10,44,16,30,0,0,0
1989-01-11,44,22,33,0,0,0
1989-01-12,52,33,42.5,0.27,0,0
1989-01-13,48,22,35,0.41,0,0
1989-01-14,38,14,26,T,T,0
1989-01-15,45,34,39.5,0.5,0,0
1989-01-16,40,27,33.5,0,0,0
1989-01-17,46,22,34,T,0,0
1989-01-18,52,22,37,0,0,0
1989-01-19,45,31,38,T,0,0
1989-01-20,42,26,34,T,0,0
1989-01-21,26,14,20,0.12,T,T
1989-01-22,45,13,29,0,0,0
1989-01-23,53,18,35.5,0,0,0
1989-01-24,52,22,37,0,0,0
1989-01-25,40,34,37,T,0,0
1989-01-26,54,38,46,0.03,0,0
1989-01-27,44,31,37.5,0.53,0,0
1989-01-28,51,21,36,0,0,0
1989-01-29,48,26,37,0,0,0
1989-01-30,48,39,43.5,0.14,0,0
1989-01-31,56,37,46.5,0,0,0
1989-02-01,64,38,51,0,0,0
1989-02-02,55,35,45,0,0,0
1990-01-01,46,29,37.5,0.82,T,1
1990-01-02,38,27,32.5,T,T,1
1990-01-03,46,22,34,0,0,1
1990-01-04,54,34,44,0,0,T
1990-01-05,49,30,39.5,0.06,0,0
1990-01-06,39,28,33.5,0,0,0
1990-01-07,44,20,32,0,0,0
1990-01-08,39,23,31,0,0,0
1990-01-09,51,27,39,0,0,0
1990-01-10,48,33,40.5,0.12,0,0
1990-01-11,48,31,39.5,0.08,T,T
1990-01-12,38,24,31,T,0.5,T
1990-01-13,26,20,23,0.04,1,1
1990-01-14,36,13,24.5,0,0,1
1990-01-15,46,32,39,0.31,1,1
1990-01-16,54,37,45.5,0,0,0
1990-01-17,65,37,51,T,0,0
1990-01-18,57,39,48,0.13,0,0
1990-01-19,39,25,32,0.08,0,0
1990-01-20,37,29,33,0.22,0,0
1990-01-21,43,35,39,1.32,0,0
1990-01-22,37,32,34.5,0.08,0.5,1
1990-01-23,44,27,35.5,0.02,0,0
1990-01-24,57,39,48,0.06,0,0
1990-01-25,58,34,46,T,0,0
1990-01-26,51,22,36.5,0.21,1,1
1990-01-27,52,15,33.5,0.02,0,1
1990-01-28,47,31,39,0,0,T
1990-01-29,M,29,M,0.35,5.5,6
1990-01-30,37,28,32.5,0.62,T,2
1990-01-31,48,19,33.5,0,0,1
1990-02-01,52,25,38.5,0,0,T
1990-02-02,53,38,45.5,0.13,0,0
1991-01-01,40,17,28.5,T,0,0
1991-01-02,43,21,32,0,0,0
1991-01-03,31,25,28,M,M,M
1991-01-04,31,17,24,T,T,T
1991-01-05,36,15,25.5,0,0,0
1991-01-06,36,32,34,0.43,0,0
1991-01-07,33,27,30,0.16,T,T
1991-01-08,31,18,24.5,M,M,M
1991-01-09,38,28,33,0.12,T,T
1991-01-10,35,31,33,0.06,0,0
1991-01-11,34,28,31,0.27,2,2
1991-01-12,37,33,35,0.8,1,3
1991-01-13,37,22,29.5,0.07,T,2
1991-01-14,41,25,33,0.01,T,2
1991-01-15,51,25,38,0,0,2
1991-01-16,47,32,39.5,0.39,0,0
1991-01-17,46,31,38.5,0.4,0,0
1991-01-18,36,26,31,0.08,0.5,1
1991-01-19,44,27,35.5,T,0,0
1991-01-20,39,35,37,M,M,M
1991-01-21,38,12,25,0.34,2,2
1991-01-22,16,2,9,0.02,0.5,3
1991-01-23,31,5,18,0,0,3
1991-01-24,33,12,22.5,0.03,0.5,4
1991-01-25,21,3,12,0,0,4
1991-01-26,26,3,14.5,0,0,3
1991-01-27,37,10,23.5,0.05,0.5,3
1991-01-28,42,28,35,0.43,0.5,2
1991-01-29,48,18,33,0,0,2
1991-01-30,39,M,M,0.21,0,1
1991-01-31,36,18,27,0.15,1,1
1991-02-01,38,12,25,0,0,T
1991-02-02,52,24,38,0,0,T
1992-01-01,41,16,28.5,0,0,0
1992-01-02,48,19,33.5,0,0,0
1992-01-03,50,30,40,0,0,0
1992-01-04,52,33,42.5,0,0,0
1992-01-05,49,37,43,T,0,0
1992-01-06,37,32,34.5,0,0,0
1992-01-07,35,32,33.5,T,T,0
1992-01-08,45,21,33,0,0,0
1992-01-09,47,31,39,0.2,0,0
1992-01-10,41,33,37,0.08,0,0
1992-01-11,33,29,31,0.15,1,T
1992-01-12,49,22,35.5,T,T,T
1992-01-13,54,36,45,0,0,0
1992-01-14,53,23,38,0.2,0,0
1992-01-15,25,11,18,0.06,0.5,T
1992-01-16,23,4,13.5,0.16,3.5,4
1992-01-17,27,2,14.5,0.01,T,4
1992-01-18,26,10,18,0.04,1,5
1992-01-19,26,-7,9.5,T,T,5
1992-01-20,27,2,14.5,0.07,1,5
1992-01-21,39,12,25.5,0.03,1,6
1992-01-22,45,15,30,0,0,5
1992-01-23,43,35,39,0.16,0,3
1992-01-24,43,17,30,0.74,2,2
1992-01-25,24,7,15.5,0.03,0.5,3
1992-01-26,26,17,21.5,0.12,2,5
1992-01-27,40,8,24,T,T,5
1992-01-28,39,21,30,0,0,2
1992-01-29,33,29,31,0,0,2
1992-01-30,43,29,36,0,0,1
1992-01-31,36,31,33.5,0.03,0,0
1992-02-01,32,22,27,0.01,0.3,T
1992-02-02,32,13,22.5,T,T,T
1993-01-01,43,24,33.5,0.12,T,T
1993-01-02,38,22,30,0.01,T,T
1993-01-03,41,26,33.5,T,0,0
1993-01-04,66,40,53,0.15,0,0
1993-01-05,64,35,49.5,0.38,0,0
1993-01-06,36,33,34.5,T,0,0
1993-01-07,42,26,34,0,0,0
1993-01-08,37,31,34,0,0,0
1993-01-09,35,25,30,T,T,T
1993-01-10,31,26,28.5,0,0,0
1993-01-11,37,31,34,0.13,0.5,1
1993-01-12,46,35,40.5,0.14,0,0
1993-01-13,51,34,42.5,0.2,0,0
1993-01-14,M,28,M,0.57,T,T
1993-01-15,31,28,29.5,0.01,0,0
1993-01-16,31,28,29.5,0.02,0.5,0
1993-01-17,33,28,30.5,T,T,T
1993-01-18,31,18,24.5,0.01,T,T
1993-01-19,31,10,20.5,0,0,0
1993-01-20,41,12,26.5,0,0,0
1993-01-21,40,22,31,0,0,0
1993-01-22,40,35,37.5,0.65,0,0
1993-01-23,43,31,37,0.13,0,0
1993-01-24,49,29,39,T,T,T
1993-01-25,34,22,28,0.66,1,1
1993-01-26,34,11,22.5,0,0,1
1993-01-27,34,28,31,0,T,1
1993-01-28,43,23,33,T,T,T
1993-01-29,42,28,35,0.12,1,1
1993-01-30,35,15,25,0.01,0.5,1
1993-01-31,42,31,36.5,0,0,T
1993-02-01,41,13,27,0.01,T,T
1993-02-02,27,7,17,0,0,0
1994-01-01,47,14,30.5,T,T,0
1994-01-02,40,30,35,0.05,M,1
1994-01-03,34,29,31.5,T,T,1
1994-01-04,30,22,26,0.22,2.5,1
1994-01-05,23,6,14.5,1.52,21,21
1994-01-06,30,2,16,0.2,2,22
1994-01-07,34,30,32,0.3,1,15
1994-01-08,32,5,18.5,0.38,3,18
1994-01-09,18,6,12,0.11,1,19
1994-01-10,28,-9,9.5,T,T,19
1994-01-11,35,25,30,0,0,18
1994-01-12,36,31,33.5,0.23,1.5,18
1994-01-13,35,32,33.5,0.06,1,14
1994-01-14,33,9,21,0.16,1,10
1994-01-15,9,-6,1.5,0.05,1,11
1994-01-16,10,-12,-1,T,T,11
1994-01-17,32,9,20.5,0.33,3.5,15
1994-01-18,30,-7,11.5,0.4,9,20
1994-01-19,-6,-24,-15,0.03,0.5,20
1994-01-20,9,-10,-0.5,0.03,0.5,19
1994-01-21,14,-24,-5,0,0,18
1994-01-22,22,11,16.5,T,T,18
1994-01-23,39,10,24.5,0.03,0.5,16
1994-01-24,39,35,37,T,0,15
1994-01-25,37,33,35,0.03,0,10
1994-01-26,36,21,28.5,0.42,T,8
1994-01-27,29,23,26,0,0,6
1994-01-28,51,29,40,1.35,0,6
1994-01-29,43,26,34.5,0.06,T,5
1994-01-30,29,22,25.5,0.05,1,5
1994-01-31,26,13,19.5,0,0,5
1994-02-01,23,8,15.5,0.08,1,6
1994-02-02,24,-4,10,0,0,6
1995-01-01,46,38,42,0.39,0,0
1995-01-02,38,18,28,0.28,1.5,2
1995-01-03,26,10,18,T,M,2
1995-01-04,25,9,17,0.05,0.5,2
1995-01-05,14,0,7,0,0,2
1995-01-06,36,M,M,0,0,2
1995-01-07,41,28,34.5,0.4,T,M
1995-01-08,30,23,26.5,0.02,0.2,1
1995-01-09,32,21,26.5,T,T,1
1995-01-10,27,13,20,0,0,T
1995-01-11,37,26,31.5,T,T,T
1995-01-12,56,35,45.5,0.11,0,0
1995-01-13,67,43,55,0.02,0,0
1995-01-14,65,39,52,0,0,0
1995-01-15,65,55,60,0.2,0,0
1995-01-16,M,34,M,0.15,0,0
1995-01-17,36,33,34.5,0.02,0,0
1995-01-18,58,29,43.5,0.01,0,0
1995-01-19,53,34,43.5,0,0,0
1995-01-20,46,33,39.5,0.48,T,T
1995-01-21,34,25,29.5,0.35,0.4,1
1995-01-22,25,20,22.5,0.15,1.5,2
1995-01-23,29,12,20.5,0.08,0.5,3
1995-01-24,26,21,23.5,0.05,0.5,3
1995-01-25,37,M,M,0.05,0.5,3
1995-01-26,M,17,M,0.03,0.4,4
1995-01-27,32,19,25.5,T,T,3
1995-01-28,33,22,27.5,0,0,3
1995-01-29,38,11,24.5,0,0,3
1995-01-30,40,20,30,0,0,2
1995-01-31,35,15,25,0,0,T
1995-02-01,35,31,33,0,0,T
1995-02-02,36,24,30,T,T,T
1997-01-01,35,26,30.5,T,0,0
1997-01-02,51,35,43,0.05,0,0
1997-01-03,58,47,52.5,0.04,0,0
1997-01-04,71,48,59.5,0.08,0,0
1997-01-05,64,48,56,0.03,0,0
1997-01-06,48,23,35.5,0.17,0,0
1997-01-07,M,21,M,0.02,0.5,T
1997-01-08,29,17,23,0.01,T,T
1997-01-09,31,21,26,T,T,T
1997-01-10,29,23,26,0.35,3.5,2
1997-01-11,24,7,15.5,0.03,1,3
1997-01-12,14,9,11.5,T,T,3
1997-01-13,14,1,7.5,T,T,3
1997-01-14,20,12,16,T,T,3
1997-01-15,45,4,24.5,T,T,3
1997-01-16,43,16,29.5,0.13,0,1
1997-01-17,16,-1,7.5,0.1,1,2
1997-01-18,9,2,5.5,T,T,2
1997-01-19,25,-7,9,0.02,0.5,2
1997-01-20,31,7,19,T,M,2
1997-01-21,44,11,27.5,0.02,0.5,2
1997-01-22,52,33,42.5,0.04,0,1
1997-01-23,45,30,37.5,0.18,0,T
1997-01-24,39,26,32.5,T,T,T
1997-01-25,51,25,38,0.44,T,T
1997-01-26,26,14,20,0.06,1,1
1997-01-27,32,20,26,0,0,1
1997-01-28,47,20,33.5,0.73,1,1
1997-01-29,29,11,20,T,T,1
1997-01-30,40,18,29,0,0,1
1997-01-31,44,26,35,0,0,T
1997-02-01,46,30,38,0.09,0,0
1997-02-02,49,30,39.5,T,0,0
1998-01-01,32,1,16.5,0.01,0,6
1998-01-02,46,24,35,0,0,4
1998-01-03,56,35,45.5,T,0,1
1998-01-04,54,42,48,0.04,0,0
1998-01-05,66,32,49,T,0,0
1998-01-06,57,46,51.5,0.3,0,0
1998-01-07,64,44,54,0.08,0,0
1998-01-08,66,51,58.5,1.23,0,0
1998-01-09,M,37,M,0.42,0,0
1998-01-10,40,33,36.5,0.16,0,0
1998-01-11,40,26,33,0,0,0
1998-01-12,40,20,30,0,0,0
1998-01-13,48,25,36.5,0.1,0,0
1998-01-14,34,14,24,0.16,T,T
1998-01-15,37,25,31,0,0,0
1998-01-16,38,34,36,0.17,0,0
1998-01-17,36,32,34,0.02,T,T
1998-01-18,32,28,30,0.2,0.5,1
1998-01-19,34,23,28.5,0.05,T,1
1998-01-20,31,25,28,0.01,0.5,1
1998-01-21,30,15,22.5,0,0,1
1998-01-22,41,25,33,0,0,1
1998-01-23,39,33,36,0.39,0,T
1998-01-24,38,31,34.5,0.43,0,0
1998-01-25,31,27,29,0.03,T,T
1998-01-26,45,28,36.5,0,0,0
1998-01-27,39,31,35,0,0,0
1998-01-28,41,31,36,0.1,T,0
1998-01-29,55,31,43,0,0,0
1998-01-30,44,30,37,0.04,T,0
1998-01-31,33,26,29.5,0.02,T,T
1998-02-01,51,19,35,0,0,0
1998-02-02,53,29,41,0,0,0
1999-01-01,20,10,15,0.05,1.5,2
1999-01-02,20,5,12.5,0,0,1
1999-01-03,37,20,28.5,1.38,5,3
1999-01-04,21,11,16,0,T,3
1999-01-05,11,2,6.5,T,T,3
1999-01-06,28,-3,12.5,0,0,3
1999-01-07,30,4,17,0.25,4,7
1999-01-08,34,2,18,0.08,1,8
1999-01-09,44,17,30.5,1.12,2,9
1999-01-10,20,4,12,0.16,2.5,11
1999-01-11,22,6,14,0.04,1,12
1999-01-12,43,21,32,0.16,1.5,8
1999-01-13,44,24,34,0.12,0,4
1999-01-14,45,19,32,0.79,1.5,4
1999-01-15,33,17,25,0.75,2,4
1999-01-16,44,17,30.5,0.03,0.5,5
1999-01-17,55,25,40,0,0,3
1999-01-18,49,33,41,0.08,0,2
1999-01-19,41,33,37,0.28,0.5,2
1999-01-20,42,32,37,0,0,2
1999-01-21,41,27,34,0,0,2
1999-01-22,54,33,43.5,0.3,0,2
1999-01-23,63,44,53.5,0,0,2
1999-01-24,55,35,45,0.81,0,T
1999-01-25,35,33,34,0,0,0
1999-01-26,42,28,35,T,T,0
1999-01-27,61,23,42,0,0,0
1999-01-28,55,40,47.5,0,0,0
1999-01-29,40,27,33.5,0,0,0
1999-01-30,42,19,30.5,0,0,0
1999-01-31,43,20,31.5,0,0,0
1999-02-01,46,23,34.5,0,0,0
1999-02-02,49,39,44,0.33,0,0
2000-01-01,68,20,44,0,0,0
2000-01-02,64,36,50,0.02,0,0
2000-01-03,64,48,56,0.1,0,0
2000-01-04,62,36,49,0.25,0,0
2000-01-05,36,28,32,0.12,T,0
2000-01-06,57,22,39.5,T,0,0
2000-01-07,56,22,39,0,0,0
2000-01-08,45,23,34,T,T,0
2000-01-09,48,32,40,T,0,0
2000-01-10,55,35,45,0.08,0,0
2000-01-11,47,34,40.5,0.14,0,0
2000-01-12,58,32,45,T,T,0
2000-01-13,44,23,33.5,0.07,0,0
2000-01-14,24,8,16,0.01,0.2,T
2000-01-15,34,12,23,0.02,0.4,T
2000-01-16,46,25,35.5,T,0,T
2000-01-17,37,4,20.5,0,0,0
2000-01-18,27,11,19,0,0,0
2000-01-19,30,23,26.5,0.03,0.5,1
2000-01-20,28,22,25,0.18,3,2
2000-01-21,M,4,M,0.12,1.5,4
2000-01-22,22,3,12.5,T,T,4
2000-01-23,33,14,23.5,0.01,0.1,4
2000-01-24,48,22,35,0,0,4
2000-01-25,26,12,19,0,0,2
2000-01-26,24,15,19.5,0.03,0.5,3
2000-01-27,28,6,17,T,T,3
2000-01-28,40,11,25.5,T,0.2,3
2000-01-29,32,8,20,0,0,2
2000-01-30,32,22,27,0.05,0.5,2
2000-01-31,32,21,26.5,0.23,3,4
2000-02-01,30,23,26.5,0.02,0.5,4
2000-02-02,36,11,23.5,0.07,1.5,5
2001-01-01,M,M,M,T,0.5,4
2001-01-02,M,M,M,0.02,0.5,5
2001-01-03,M,M,M,T,0.2,5
2001-01-04,M,M,M,0.02,0.5,5
2001-01-05,M,M,M,0.12,2,7
2001-01-06,M,M,M,0.19,3.5,8
2001-01-07,M,M,M,0,0,8
2001-01-08,M,M,M,0,0,7
2001-01-09,M,M,M,0.06,1,6
2001-01-10,M,M,M,T,T,5
2001-01-11,M,M,M,0,0,4
2001-01-12,M,M,M,0,0,4
2001-01-13,M,M,M,0,0,4
2001-01-14,M,M,M,0,0,3
2001-01-15,M,M,M,0.02,0,3
2001-01-16,M,M,M,0.02,T,2
2001-01-17,M,M,M,T,T,2
2001-01-18,M,M,M,T,T,1
2001-01-19,M,M,M,0.06,0,1
2001-01-20,M,M,M,T,T,1
2001-01-21,M,M,M,0.55,5.5,6
2001-01-22,M,M,M,T,T,4
2001-01-23,M,M,M,T,T,3
