1947-01-01,30,24,27,0.12,0.5,1
2001-01-24,M,M,M,0,0,3
2001-01-25,M,M,M,T,T,3
2001-01-26,M,M,M,0,0,3
2001-01-27,M,M,M,0.17,1,4
2001-01-28,M,M,M,0.02,T,4
2001-01-29,M,M,M,0,0,3
2001-01-30,M,M,M,0.26,0,2
2001-01-31,M,M,M,0.78,0,1
2001-02-01,38,33,35.5,0.07,0.2,T
2001-02-02,35,20,27.5,T,T,0
2002-01-01,24,7,15.5,0.02,0.5,3
2002-01-02,29,12,20.5,T,T,3
2002-01-03,31,6,18.5,T,T,3
2002-01-04,31,17,24,0,0,2
2002-01-05,40,19,29.5,0,0,2
2002-01-06,35,27,31,0,0,1
2002-01-07,34,24,29,0.65,8,8
2002-01-08,28,18,23,0.06,1,9
2002-01-09,43,18,30.5,0.01,0.5,8
2002-01-10,51,36,43.5,T,0,4
2002-01-11,40,36,38,0.18,0,2
2002-01-12,57,32,44.5,T,0,1
2002-01-13,44,32,38,0.01,T,T
2002-01-14,47,26,36.5,T,T,T
2002-01-15,45,32,38.5,T,T,T
2002-01-16,38,31,34.5,0.01,0.5,T
2002-01-17,38,30,34,0.04,0.5,T
2002-01-18,35,24,29.5,T,T,T
2002-01-19,32,23,27.5,T,T,0
2002-01-20,34,22,28,0.17,2,2
2002-01-21,38,25,31.5,0.1,1,3
2002-01-22,45,29,37,0.12,1,1
2002-01-23,48,30,39,0,0,T
2002-01-24,52,36,44,0.03,0,0
2002-01-25,56,30,43,0.25,0,0
2002-01-26,60,28,44,0,0,0
2002-01-27,70,28,49,0,0,0
2002-01-28,70,29,49.5,0,0,0
2002-01-29,64,37,50.5,0,0,0
2002-01-30,56,46,51,0.33,0,0
2002-01-31,63,45,54,0.43,0,0
2002-02-01,62,35,48.5,0.05,0,0
2002-02-02,40,26,33,0.08,T,0
2003-01-01,45,M,M,0.28,0,0
2003-01-02,45,32,38.5,0.99,0,0
2003-01-03,38,32,35,0.29,M,0
2003-01-04,32,25,28.5,0.18,0.5,T
2003-01-05,32,25,28.5,0.03,0.5,1
2003-01-06,30,27,28.5,0.12,1.5,2
2003-01-07,30,15,22.5,0.11,1.5,4
2003-01-08,38,27,32.5,T,T,3
2003-01-09,49,27,38,0,0,T
2003-01-10,43,25,34,0.01,T,T
2003-01-11,26,17,21.5,0.05,0.5,1
2003-01-12,26,15,20.5,T,T,T
2003-01-13,30,16,23,0,0,T
2003-01-14,23,10,16.5,T,T,T
2003-01-15,20,14,17,0.05,0.5,1
2003-01-16,20,2,11,0.03,0.3,1
2003-01-17,22,10,16,0.06,0.6,2
2003-01-18,20,-3,8.5,0.02,0.2,2
2003-01-19,20,6,13,0.02,0.2,2
2003-01-20,25,16,20.5,0.12,5,7
2003-01-21,19,7,13,T,T,4
2003-01-22,13,-7,3,T,T,4
2003-01-23,11,-9,1,T,T,4
2003-01-24,20,8,14,0.02,0.5,4
2003-01-25,22,14,18,T,T,4
2003-01-26,26,15,20.5,0,0,3
2003-01-27,15,-9,3,0.07,1.5,4
2003-01-28,30,3,16.5,0,0,4
2003-01-29,33,26,29.5,0.18,3.5,6
2003-01-30,42,20,31,0.05,0.5,6
2003-01-31,39,20,29.5,0,0,4
2003-02-01,37,32,34.5,0.14,1,4
2003-02-02,36,29,32.5,0.03,T,3
2004-01-01,45,23,34,0,0,0
2004-01-02,M,34,M,0.48,0,0
2004-01-03,60,44,52,0.04,0,0
2004-01-04,53,39,46,0.7,0,0
2004-01-05,50,31,40.5,2.4,0,0
2004-01-06,30,13,21.5,0.05,T,T
2004-01-07,20,12,16,0.02,0.5,T
2004-01-08,25,15,20,0,0,0
2004-01-09,25,16,20.5,T,T,T
2004-01-10,17,-1,8,0,0,T
2004-01-11,30,5,17.5,0,0,T
2004-01-12,39,30,34.5,T,T,T
2004-01-13,34,24,29,0,0,0
2004-01-14,28,10,19,0.02,0.5,T
2004-01-15,30,8,19,0.25,3,3
2004-01-16,16,-4,6,0.02,0.5,3
2004-01-17,32,-1,15.5,0,0,2
2004-01-18,37,18,27.5,0.36,3,2
2004-01-19,19,15,17,0.05,0.5,2
2004-01-20,19,13,16,T,1,2
2004-01-21,21,2,11.5,0,0,2
2004-01-22,31,12,21.5,0,0,2
2004-01-23,13,3,8,T,0.2,2
2004-01-24,18,1,9.5,0.03,2,4
2004-01-25,19,-11,4,0.02,0.5,4
2004-01-26,25,13,19,0.5,5.3,9
2004-01-27,31,24,27.5,0.17,0.5,7
2004-01-28,24,16,20,0.53,9,15
2004-01-29,21,13,17,0.1,3,18
2004-01-30,14,10,12,0.06,2,19
2004-01-31,14,2,8,0.02,0.5,19
2004-02-01,M,M,M,T,0,18
2004-02-02,M,M,M,0,0,17
2005-01-01,55,38,46.5,T,0,0
2005-01-02,56,33,44.5,0.02,0,0
2005-01-03,56,M,M,0.2,0,0
2005-01-04,57,44,50.5,1.1,0,0
2005-01-05,44,36,40,0.34,0,0
2005-01-06,53,35,44,2.56,0,0
2005-01-07,40,29,34.5,0.63,T,0
2005-01-08,50,34,42,0.53,0,0
2005-01-09,43,32,37.5,0.15,0,0
2005-01-10,44,30,37,0,0,0
2005-01-11,42,29,35.5,T,0,0
2005-01-12,64,42,53,1.12,0,0
2005-01-13,70,48,59,0,0,0
2005-01-14,68,23,45.5,0.51,T,0
2005-01-15,32,17,24.5,T,T,T
2005-01-16,28,23,25.5,0,0,0
2005-01-17,24,9,16.5,0.25,3,3
2005-01-18,15,-1,7,T,T,3
2005-01-19,28,5,16.5,T,T,3
2005-01-20,29,21,25,0.2,3,5
2005-01-21,21,2,11.5,0,0,5
2005-01-22,26,2,14,T,T,5
2005-01-23,19,5,12,0.42,4,8
2005-01-24,19,-8,5.5,0,0,7
2005-01-25,30,19,24.5,0.02,0.5,7
2005-01-26,42,24,33,T,T,6
2005-01-27,24,4,14,0,0,5
2005-01-28,33,-3,15,0,0,5
2005-01-29,38,11,24.5,0,0,5
2005-01-30,40,22,31,0.06,1,4
2005-01-31,42,11,26.5,0,0,3
2005-02-01,43,13,28,0,0,3
2005-02-02,47,13,30,0,0,2
2006-01-01,39,33,36,0.22,0,0
2006-01-02,43,33,38,0,0,0
2006-01-03,41,38,39.5,0.83,0,0
2006-01-04,51,38,44.5,0.02,0,0
2006-01-05,45,33,39,0.05,0,0
2006-01-06,35,22,28.5,0.14,0.5,T
2006-01-07,31,20,25.5,0.02,0.5,1
2006-01-08,44,31,37.5,T,T,T
2006-01-09,57,39,48,0,0,0
2006-01-10,48,35,41.5,0,0,0
2006-01-11,62,44,53,0,0,0
2006-01-12,57,31,44,0.04,0,0
2006-01-13,69,29,49,0,0,0
2006-01-14,51,25,38,0.8,0,0
2006-01-15,32,19,25.5,0.25,1,T
2006-01-16,42,20,31,0,0,0
2006-01-17,43,31,37,0,0,0
2006-01-18,49,28,38.5,0.78,0,0
2006-01-19,55,24,39.5,0.01,T,0
2006-01-20,58,37,47.5,0,0,0
2006-01-21,55,33,44,T,0,0
2006-01-22,43,21,32,0,0,0
2006-01-23,40,29,34.5,0.37,0,0
2006-01-24,43,23,33,0.12,0,0
2006-01-25,35,27,31,0.19,1,1
2006-01-26,29,21,25,0.04,1,1
2006-01-27,41,13,27,T,T,T
2006-01-28,54,24,39,0,0,0
2006-01-29,55,29,42,T,0,0
2006-01-30,53,31,42,0.25,0,0
2006-01-31,43,32,37.5,0.02,0,0
2006-02-01,40,31,35.5,0.03,T,0
2006-02-02,54,29,41.5,0,0,0
2007-01-01,54,35,44.5,0.27,0,0
2007-01-02,42,28,35,0.03,0,0
2007-01-03,50,24,37,0,0,0
2007-01-04,56,26,41,0,0,0
2007-01-05,61,41,51,0.16,0,0
2007-01-06,60,47,53.5,1.07,0,0
2007-01-07,47,29,38,0.08,0,0
2007-01-08,50,33,41.5,0.53,0,0
2007-01-09,37,29,33,0.01,T,T
2007-01-10,31,22,26.5,0.05,1,1
2007-01-11,47,16,31.5,0.01,T,T
2007-01-12,49,35,42,0.05,0,0
2007-01-13,53,47,50,0.35,0,0
2007-01-14,51,46,48.5,0.4,0,0
2007-01-15,57,46,51.5,0.6,0,0
2007-01-16,49,23,36,0.92,0,0
2007-01-17,28,14,21,0.02,1,1
2007-01-18,40,18,29,0,0,0
2007-01-19,36,26,31,0.04,T,T
2007-01-20,27,18,22.5,0.04,1.5,1
2007-01-21,25,11,18,T,T,1
2007-01-22,33,24,28.5,0.07,1,2
2007-01-23,31,24,27.5,0.04,0.5,2
2007-01-24,32,27,29.5,0.01,T,2
2007-01-25,29,15,22,0.14,2,4
2007-01-26,20,4,12,0.05,1,5
2007-01-27,40,13,26.5,0.08,2,7
2007-01-28,37,20,28.5,0.01,T,3
2007-01-29,20,11,15.5,0.08,2,5
2007-01-30,28,13,20.5,0.01,T,4
2007-01-31,21,10,15.5,0.07,4,6
2007-02-01,31,14,22.5,T,T,4
2007-02-02,32,25,28.5,0.01,T,4
2008-01-01,42,27,34.5,T,0,0
2008-01-02,27,16,21.5,0.09,1.5,2
2008-01-03,21,6,13.5,T,T,1
2008-01-04,33,7,20,T,T,1
2008-01-05,42,20,31,0,0,1
2008-01-06,52,37,44.5,0.17,0,M
2008-01-07,64,46,55,T,0,M
2008-01-08,69,45,57,0,0,0
2008-01-09,67,M,M,0.07,0,0
2008-01-10,51,27,39,0,0,0
2008-01-11,49,39,44,0.63,0,0
2008-01-12,45,32,38.5,0.3,0,0
2008-01-13,42,26,34,0,0,0
2008-01-14,38,28,33,0.14,0.2,T
2008-01-15,28,24,26,0.01,0.5,1
2008-01-16,30,23,26.5,0.01,0.5,1
2008-01-17,33,23,28,T,T,1
2008-01-18,39,24,31.5,0,T,T
2008-01-19,28,18,23,T,T,0
2008-01-20,21,7,14,0,0,0
2008-01-21,23,5,14,0,0,0
2008-01-22,38,12,25,0.08,1,1
2008-01-23,34,15,24.5,0,0,T
2008-01-24,25,13,19,0,0,T
2008-01-25,23,2,12.5,0.05,1,1
2008-01-26,30,9,19.5,0,0,1
2008-01-27,31,25,28,0.03,0.5,1
2008-01-28,39,21,30,0.05,0.5,1
2008-01-29,43,25,34,0.1,0,1
2008-01-30,54,22,38,0.52,T,0
2008-01-31,37,13,25,T,T,0
2008-02-01,37,13,25,0.41,0.3,T
2008-02-02,37,28,32.5,0.78,T,T
2009-01-01,33,17,25,T,T,0
2009-01-02,40,18,29,0.02,T,T
2009-01-03,41,19,30,T,T,T
2009-01-04,33,19,26,0,0,T
2009-01-05,44,25,34.5,0.1,0,0
2009-01-06,37,25,31,0,0,0
2009-01-07,37,27,32,0.88,T,0
2009-01-08,43,26,34.5,0.55,1,1
2009-01-09,26,20,23,0.02,1,2
2009-01-10,27,20,23.5,0.1,1,3
2009-01-11,35,24,29.5,0.33,2,3
2009-01-12,25,20,22.5,0.03,0.5,4
2009-01-13,29,21,25,0,0,3
2009-01-14,38,8,23,0.04,1,3
2009-01-15,18,4,11,0.12,3,6
2009-01-16,14,-3,5.5,0.01,0.5,6
2009-01-17,6,-12,-3,T,T,6
2009-01-18,26,-13,6.5,0.28,5,10
2009-01-19,30,12,21,0.07,2,11
2009-01-20,19,8,13.5,0.02,1,11
2009-01-21,21,5,13,T,0.5,11
2009-01-22,20,5,12.5,0,0,11
2009-01-23,36,13,24.5,0,0,8
2009-01-24,49,17,33,T,T,4
2009-01-25,26,2,14,0,0,4
2009-01-26,17,1,9,0.02,0.5,5
2009-01-27,21,8,14.5,0,0,5
2009-01-28,32,9,20.5,0.34,1.5,6
2009-01-29,37,18,27.5,0.64,0.5,6
2009-01-30,27,18,22.5,0.02,0.5,6
2009-01-31,25,9,17,0.12,3.5,9
2009-02-01,34,9,21.5,0,0,9
2009-02-02,46,27,36.5,0,0,6
2010-01-01,36,30,33,0.15,0,1
2010-01-02,32,15,23.5,0.04,0.5,1
2010-01-03,17,8,12.5,0,0,1
2010-01-04,18,8,13,0.04,3,4
2010-01-05,22,16,19,0.05,1,5
2010-01-06,23,19,21,0.15,3,7
2010-01-07,26,22,24,0.06,1,6
2010-01-08,24,21,22.5,0.15,3,8
2010-01-09,21,12,16.5,0.03,2,8
2010-01-10,25,-6,9.5,T,T,7
2010-01-11,19,-3,8,T,T,6
2010-01-12,23,7,15,0.02,1,7
2010-01-13,25,19,22,T,T,7
2010-01-14,30,15,22.5,0,0,7
2010-01-15,42,14,28,0,0,5
2010-01-16,42,33,37.5,0,0,3
2010-01-17,46,29,37.5,0,0,2
2010-01-18,40,32,36,0.7,0,1
2010-01-19,42,34,38,T,0,1
2010-01-20,35,27,31,0,0,0
2010-01-21,33,19,26,0,0,0
2010-01-22,41,24,32.5,T,0,T
2010-01-23,38,28,33,0.01,0,0
2010-01-24,46,26,36,0,0,0
2010-01-25,52,37,44.5,1.14,0,0
2010-01-26,51,29,40,0.15,0.2,T
2010-01-27,31,24,27.5,0.01,T,T
2010-01-28,31,24,27.5,0.05,1,1
2010-01-29,32,1,16.5,0,0,1
2010-01-30,15,1,8,0,0,1
2010-01-31,19,-1,9,0,0,1
2010-02-01,26,-1,12.5,0,0,1
2010-02-02,29,12,20.5,0,0,1
2011-01-01,44,32,38,0,0,0
2011-01-02,52,29,40.5,0.35,0,0
2011-01-03,34,14,24,0,0,0
2011-01-04,33,14,23.5,0,0,0
2011-01-05,39,18,28.5,0,0,0
2011-01-06,26,11,18.5,T,T,T
2011-01-07,29,11,20,0.13,3,3
2011-01-08,23,16,19.5,0.13,3,6
2011-01-09,20,14,17,0.03,1,7
2011-01-10,23,9,16,T,T,7
2011-01-11,23,3,13,T,T,4
2011-01-12,29,13,21,0.17,4,7
2011-01-13,22,19,20.5,0.04,1.5,7
2011-01-14,24,15,19.5,0.01,0.5,7
2011-01-15,24,12,18,T,T,6
2011-01-16,36,14,25,T,T,5
2011-01-17,24,8,16,0,0,4
2011-01-18,32,7,19.5,0.11,T,4
2011-01-19,46,27,36.5,0.12,0,2
2011-01-20,33,21,27,0,0,2
2011-01-21,M,19,M,0.34,4,5
2011-01-22,19,-5,7,T,T,5
2011-01-23,18,-8,5,T,T,5
2011-01-24,17,-8,4.5,0,0,5
2011-01-25,29,-6,11.5,0.03,0.5,4
2011-01-26,35,26,30.5,T,T,3
2011-01-27,35,25,30,0.16,2,3
2011-01-28,28,21,24.5,0.05,1,4
2011-01-29,30,21,25.5,0.05,0.5,4
2011-01-30,32,24,28,0.08,1,4
2011-01-31,31,-1,15,0,0,4
2011-02-01,35,-1,17,0.12,0,3
2011-02-02,40,32,36,0.88,0,1
2012-01-01,44,31,37.5,0,0,0
2012-01-02,55,27,41,T,T,T
2012-01-03,30,19,24.5,0.13,2,2
2012-01-04,21,4,12.5,T,T,2
2012-01-05,29,11,20,0,0,1
2012-01-06,37,27,32,0,0,0
2012-01-07,56,27,41.5,0,0,0
2012-01-08,53,28,40.5,0,0,0
2012-01-09,37,25,31,0,0,0
2012-01-10,46,25,35.5,0,0,0
2012-01-11,45,23,34,0,0,0
2012-01-12,46,22,34,0.81,0,0
2012-01-13,46,21,33.5,0.36,0,0
2012-01-14,21,17,19,0.02,1.5,3
2012-01-15,22,8,15,0.01,1,2
2012-01-16,26,6,16,0,0,1
2012-01-17,48,6,27,0.04,0,0
2012-01-18,54,25,39.5,0.29,0.5,0
2012-01-19,26,15,20.5,0,0,0
2012-01-20,34,4,19,0.07,3.5,4
2012-01-21,26,2,14,0.16,4.4,6
2012-01-22,29,5,17,0.11,0.1,6
2012-01-23,37,7,22,0,0,5
2012-01-24,52,34,43,0.26,0,0
2012-01-25,41,30,35.5,0,0,0
2012-01-26,41,30,35.5,0.05,M,M
2012-01-27,51,34,42.5,1.24,0,0
2012-01-28,54,29,41.5,0.14,0,0
2012-01-29,43,26,34.5,0,0,0
2012-01-30,41,19,30,0.01,0.3,T
2012-01-31,47,18,32.5,0,0,0
2012-02-01,59,36,47.5,0.05,0,0
2012-02-02,56,31,43.5,0.04,0,0
2014-01-01,24,16,20,0.1,2,1
2014-01-02,32,21,26.5,0,0,T
2014-01-03,31,7,19,0.16,3,3
2014-01-04,13,2,7.5,0,0,3
2014-01-05,38,3,20.5,0,0,3
2014-01-06,49,14,31.5,0.19,1,1
2014-01-07,29,-10,9.5,T,T,1
2014-01-08,2,-10,-4,0,0,1
2014-01-09,21,-1,10,0.04,1,1
2014-01-10,34,13,23.5,0.02,0.5,1
2014-01-11,51,31,41,0,0,0
2014-01-12,54,33,43.5,0.47,0,0
2014-01-13,35,25,30,T,T,0
2014-01-14,55,25,40,0.48,0,0
2014-01-15,45,27,36,0.05,T,0
2014-01-16,37,18,27.5,0,0,0
2014-01-17,34,17,25.5,0.01,0.2,T
2014-01-18,36,15,25.5,0.1,0.8,1
2014-01-19,19,9,14,0.05,1.1,2
2014-01-20,34,19,26.5,0,0,1
2014-01-21,36,19,27.5,0.02,0.2,1
2014-01-22,19,-9,5,0.11,4,3
2014-01-23,10,-9,0.5,0.01,0.4,2
2014-01-24,13,2,7.5,0.03,0.5,2
2014-01-25,21,2,11.5,0.03,1,3
2014-01-26,23,6,14.5,0.07,3,5
2014-01-27,43,7,25,T,T,3
2014-01-28,31,-9,11,0.04,1,4
2014-01-29,7,-13,-3,0,0,3
2014-01-30,15,-12,1.5,0,0,2
2014-01-31,35,-6,14.5,0,0,2
2014-02-01,38,29,33.5,0,0,1
2014-02-02,51,31,41,0.02,0,1
2015-01-01,24,19,21.5,0,0,0
2015-01-02,34,19,26.5,0,0,0
2015-01-03,37,21,29,0,0,0
2015-01-04,54,33,43.5,0.93,0.5,0
2015-01-05,62,23,42.5,0.03,0.5,T
2015-01-06,24,11,17.5,0.02,0.5,1
2015-01-07,19,12,15.5,0.04,1,1
2015-01-08,13,0,6.5,T,T,1
2015-01-09,22,0,11,0.1,2,2
2015-01-10,22,-1,10.5,T,T,2
2015-01-11,22,-1,10.5,0,0,2
2015-01-12,40,11,25.5,0.16,1,2
2015-01-13,37,11,24,0.18,M,M
2015-01-14,29,12,20.5,0,0,T
2015-01-15,29,14,21.5,0,0,T
2015-01-16,30,14,22,0,0,T
2015-01-17,33,11,22,0,0,T
2015-01-18,45,12,28.5,0,0,T
2015-01-19,47,32,39.5,0.06,0.5,T
2015-01-20,35,27,31,0,0,T
2015-01-21,35,23,29,0.13,2,2
2015-01-22,35,27,31,0.27,2.5,2
2015-01-23,32,28,30,T,T,2
2015-01-24,32,28,30,0.23,3,4
2015-01-25,33,27,30,0.03,0,3
2015-01-26,34,26,30,0.3,3,5
2015-01-27,28,19,23.5,0.31,3.5,8
2015-01-28,23,0,11.5,0.05,1,9
2015-01-29,25,1,13,T,T,8
2015-01-30,39,12,25.5,0.4,3.5,10
2015-01-31,28,4,16,0.02,0.5,10
2015-02-01,25,1,13,T,T,9
2015-02-02,40,21,30.5,1.15,2,6
2016-01-01,36,29,32.5,T,T,T
2016-01-02,33,27,30,T,T,T
2016-01-03,33,22,27.5,0,0,0
2016-01-04,32,23,27.5,0.04,0.4,T
2016-01-05,25,3,14,0,0,T
2016-01-06,28,3,15.5,0,0,0
2016-01-07,41,8,24.5,0,0,0
2016-01-08,46,15,30.5,0,0,0
2016-01-09,44,21,32.5,0.29,0,M
2016-01-10,56,40,48,0.37,M,M
2016-01-11,48,16,32,0.17,0.5,T
2016-01-12,27,14,20.5,0.05,0.5,1
2016-01-13,30,7,18.5,0.12,2,2
2016-01-14,27,5,16,0.03,M,2
2016-01-15,41,25,33,0,0,1
2016-01-16,49,25,37,0.27,0,0
2016-01-17,40,28,34,0.03,0.3,0
2016-01-18,30,5,17.5,0.03,0.4,1
2016-01-19,12,5,8.5,T,T,1
2016-01-20,16,5,10.5,0,0,1
2016-01-21,24,9,16.5,0.05,0.5,1
2016-01-22,22,6,14,0,0,1
2016-01-23,22,6,14,0.55,6,7
2016-01-24,28,5,16.5,T,T,7
2016-01-25,29,9,19,0,0,6
2016-01-26,45,12,28.5,0.06,0,5
2016-01-27,49,29,39,0.02,T,1
2016-01-28,30,15,22.5,T,T,T
2016-01-29,42,15,28.5,0.01,0.1,T
2016-01-30,31,12,21.5,0.02,0.3,T
2016-01-31,53,17,35,0,0,0
2016-02-01,63,35,49,0.06,0,0
2016-02-02,49,22,35.5,0,0,0
2017-01-01,42,22,32,0.05,0,0
2017-01-02,43,28,35.5,0.07,0,0
2017-01-03,45,28,36.5,T,0,0
2017-01-04,46,40,43,0.65,0,0
2017-01-05,40,20,30,T,0,0
2017-01-06,23,8,15.5,0.17,3,3
2017-01-07,16,3,9.5,0,0,2
2017-01-08,15,7,11,T,T,2
2017-01-09,16,2,9,T,T,2
2017-01-10,29,5,17,0.05,1,3
2017-01-11,51,25,38,0.15,0,0
2017-01-12,61,39,50,0.21,0,0
2017-01-13,65,34,49.5,0.62,0,0
2017-01-14,37,27,32,0,0,0
2017-01-15,36,24,30,0.03,0,0
2017-01-16,35,19,27,0,0,0
2017-01-17,43,19,31,0.03,0,0
2017-01-18,60,38,49,0.27,0,0
2017-01-19,47,37,42,0.03,0,0
2017-01-20,42,29,35.5,T,0,0
2017-01-21,48,29,38.5,0.13,0,0
2017-01-22,65,38,51.5,0,0,0
2017-01-23,64,41,52.5,0,0,0
2017-01-24,47,32,39.5,1.08,1,T
2017-01-25,38,32,35,0.12,T,0
2017-01-26,51,37,44,0.27,0,0
2017-01-27,41,29,35,0.16,1,T
2017-01-28,32,27,29.5,0.12,2,2
2017-01-29,33,26,29.5,T,T,2
2017-01-30,32,24,28,0.03,0.5,2
2017-01-31,27,17,22,0.12,2,4
2017-02-01,38,25,31.5,0.32,0,1
2017-02-02,37,30,33.5,0.08,0,0
2018-01-01,12,-10,1,T,T,6
2018-01-02,12,-11,0.5,T,T,4
2018-01-03,13,-5,4,0,0,4
2018-01-04,25,-6,9.5,T,T,4
2018-01-05,17,0,8.5,T,T,4
2018-01-06,8,-1,3.5,T,T,2
2018-01-07,8,-11,-1.5,0,0,2
2018-01-08,23,-11,6,0,0,2
2018-01-09,34,23,28.5,0.23,0,1
2018-01-10,37,19,28,0,0,1
2018-01-11,49,19,34,0,0,0
2018-01-12,60,35,47.5,0.47,0,0
2018-01-13,64,16,40,1.35,3,3
2018-01-14,18,3,10.5,T,T,3
2018-01-15,19,-1,9,0,0,3
2018-01-16,26,11,18.5,0.25,2.5,4
2018-01-17,29,4,16.5,0.15,1.5,5
2018-01-18,14,3,8.5,0,0,4
2018-01-19,25,7,16,0,0,4
2018-01-20,37,15,26,0,0,2
2018-01-21,45,26,35.5,0,0,2
2018-01-22,42,32,37,T,T,1
2018-01-23,58,36,47,0.16,0,0
2018-01-24,49,31,40,0.12,T,0
2018-01-25,31,22,26.5,0.07,T,0
2018-01-26,28,18,23,0,0,0
2018-01-27,53,18,35.5,0,0,0
2018-01-28,54,25,39.5,0.34,0,0
2018-01-29,49,23,36,0,0,0
2018-01-30,45,20,32.5,0.15,1,1
2018-01-31,20,8,14,T,T,1
2018-02-01,43,8,25.5,0,0,T
2018-02-02,46,15,30.5,0.2,0.5,1
